Wlgth,"Reflectivity (P-Pol, 5°)",Wlgth,"GDD (P-Pol, 5°)"
900,81.58611,900,-2585.92
900.0938,80.94629,900.0938,-2636.48
900.1876,80.2674,900.1876,-2674.66
900.2815,79.54682,900.2815,-2696.64
900.3753,78.78172,900.3753,-2697.73
900.4692,77.96908,900.4692,-2672.13
900.5631,77.10572,900.5631,-2612.66
900.657,76.18824,900.657,-2510.45
900.7509,75.21309,900.7509,-2354.54
900.8449,74.17651,900.8449,-2131.41
900.9389,73.07463,900.9389,-1824.33
901.0329,71.90343,901.0329,-1412.67
901.1269,70.65882,901.1269,-870.985
901.2209,69.3367,901.2209,-167.895
901.315,67.93303,901.315,735.2212
901.409,66.44395,901.409,1885.818
901.5031,64.86592,901.5031,3342.037
901.5972,63.19592,901.5972,5174.833
901.6914,61.43165,901.6914,7470.305
901.7855,59.57187,901.7855,10332.1
901.8797,57.61668,901.8797,13883.58
901.9739,55.56804,901.9739,18269.18
902.0681,53.43017,902.0681,23653.93
902.1623,51.21019,902.1623,30219.49
902.2566,48.91868,902.2566,38153.76
902.3509,46.57039,902.3509,47629.79
902.4451,44.18483,902.4451,58767.23
902.5395,41.78689,902.5395,71567.49
902.6338,39.40725,902.6338,85811.81
902.7281,37.08254,902.7281,100913.6
902.8225,34.85513,902.8225,115729
902.9169,32.77241,902.9169,128359.9
903.0113,30.88547,903.0113,136048
903.1057,29.24712,903.1057,135339.4
903.2002,27.90929,903.2002,122749.8
903.2946,26.91995,903.2946,96033.28
903.3891,26.31978,903.3891,55739.45
903.4836,26.13899,903.4836,6165.297
903.5782,26.39472,903.5782,-45298
903.6727,27.08928,903.6727,-90527.3
903.7673,28.20973,903.7673,-123480
903.8619,29.72861,903.8619,-141798
903.9565,31.60603,903.9565,-146578
904.0511,33.79257,904.0511,-140971
904.1457,36.23272,904.1457,-128676
904.2404,38.86844,904.2404,-112949
904.3351,41.64234,904.3351,-96200.1
904.4298,44.50035,904.4298,-79984.9
904.5245,47.39367,904.5245,-65176.2
904.6193,50.27994,904.6193,-52167
904.714,53.12381,904.714,-41046
904.8088,55.89689,904.8088,-31727.5
904.9036,58.57737,904.9036,-24037.2
904.9984,61.14939,904.9984,-17767.1
905.0933,63.6022,905.0933,-12706
905.1881,65.92939,905.1881,-8656.55
905.283,68.12804,905.283,-5443.12
905.3779,70.19801,905.3779,-2913.89
905.4728,72.14128,905.4728,-940.405
905.5678,73.96142,905.5678,584.3826
905.6628,75.66308,905.6628,1748.748
905.7577,77.2517,905.7577,2624.89
905.8527,78.73314,905.8527,3271.501
905.9478,80.11349,905.9478,3736.065
906.0428,81.39888,906.0428,4056.859
906.1379,82.5954,906.1379,4264.643
906.2329,83.70893,906.2329,4384.077
906.3281,84.74515,906.3281,4434.881
906.4232,85.70945,906.4232,4432.8
906.5183,86.60695,906.5183,4390.373
906.6135,87.44244,906.6135,4317.571
906.7087,88.22042,906.7087,4222.298
906.8039,88.94507,906.8039,4110.807
906.8991,89.62029,906.8991,3988.028
906.9943,90.2497,906.9943,3857.83
907.0896,90.83666,907.0896,3723.238
907.1849,91.38426,907.1849,3586.602
907.2802,91.89536,907.2802,3449.732
907.3755,92.37263,907.3755,3314.009
907.4708,92.8185,907.4708,3180.475
907.5662,93.23524,907.5662,3049.9
907.6616,93.62492,907.6616,2922.839
907.757,93.98947,907.757,2799.68
907.8524,94.33067,907.8524,2680.676
907.9479,94.65016,907.9479,2565.979
908.0433,94.94945,908.0433,2455.658
908.1388,95.22995,908.1388,2349.722
908.2343,95.49295,908.2343,2248.13
908.3298,95.73965,908.3298,2150.809
908.4254,95.97116,908.4254,2057.657
908.5209,96.1885,908.5209,1968.554
908.6165,96.39263,908.6165,1883.367
908.7121,96.58443,908.7121,1801.955
908.8077,96.76471,908.8077,1724.172
908.9034,96.93423,908.9034,1649.87
908.9991,97.0937,908.9991,1578.9
909.0947,97.24377,909.0947,1511.116
909.1904,97.38505,909.1904,1446.374
909.2862,97.5181,909.2862,1384.535
909.3819,97.64346,909.3819,1325.462
909.4777,97.7616,909.4777,1269.026
909.5735,97.87298,909.5735,1215.101
909.6693,97.97803,909.6693,1163.566
909.7651,98.07715,909.7651,1114.306
909.8609,98.17069,909.8609,1067.211
909.9568,98.25902,909.9568,1022.176
910.0527,98.34243,910.0527,979.1022
910.1486,98.42125,910.1486,937.8938
910.2445,98.49574,910.2445,898.4609
910.3405,98.56617,910.3405,860.7176
910.4364,98.63277,910.4364,824.5828
910.5324,98.69579,910.5324,789.9792
910.6284,98.75543,910.6284,756.8334
910.7245,98.8119,910.7245,725.076
910.8205,98.86537,910.8205,694.6409
910.9166,98.91603,910.9166,665.4656
911.0127,98.96403,911.0127,637.4907
911.1088,99.00954,911.1088,610.6598
911.2049,99.0527,911.2049,584.9195
911.301,99.09364,911.301,560.2189
911.3972,99.13248,911.3972,536.51
911.4934,99.16935,911.4934,513.7469
911.5896,99.20436,911.5896,491.8862
911.6858,99.23762,911.6858,470.8868
911.7821,99.26921,911.7821,450.7093
911.8784,99.29924,911.8784,431.3166
911.9747,99.32779,911.9747,412.6733
912.071,99.35494,912.071,394.7457
912.1673,99.38077,912.1673,377.502
912.2637,99.40535,912.2637,360.9116
912.36,99.42874,912.36,344.9456
912.4564,99.45102,912.4564,329.5766
912.5528,99.47224,912.5528,314.7784
912.6493,99.49246,912.6493,300.5261
912.7457,99.51173,912.7457,286.7959
912.8422,99.5301,912.8422,273.5652
912.9387,99.54762,912.9387,260.8127
913.0352,99.56433,913.0352,248.5178
913.1317,99.58028,913.1317,236.6609
913.2283,99.5955,913.2283,225.2236
913.3249,99.61003,913.3249,214.188
913.4215,99.62391,913.4215,203.5374
913.5181,99.63717,913.5181,193.2556
913.6147,99.64984,913.6147,183.3272
913.7114,99.66195,913.7114,173.7377
913.8081,99.67353,913.8081,164.473
913.9048,99.68461,913.9048,155.5199
914.0015,99.6952,914.0015,146.8655
914.0982,99.70534,914.0982,138.4979
914.195,99.71505,914.195,130.4054
914.2918,99.72434,914.2918,122.5769
914.3886,99.73324,914.3886,115.0019
914.4854,99.74177,914.4854,107.6703
914.5822,99.74994,914.5822,100.5725
914.6791,99.75777,914.6791,93.69916
914.776,99.76527,914.776,87.04163
914.8729,99.77247,914.8729,80.59143
914.9698,99.77938,914.9698,74.34055
915.0668,99.78601,915.0668,68.28128
915.1637,99.79237,915.1637,62.40627
915.2607,99.79847,915.2607,56.7085
915.3577,99.80433,915.3577,51.18123
915.4547,99.80996,915.4547,45.81803
915.5518,99.81537,915.5518,40.61274
915.6489,99.82056,915.6489,35.55946
915.7459,99.82556,915.7459,30.65255
915.8431,99.83036,915.8431,25.88659
915.9402,99.83497,915.9402,21.25642
916.0373,99.83941,916.0373,16.75707
916.1345,99.84368,916.1345,12.3838
916.2317,99.84778,916.2317,8.132042
916.3289,99.85174,916.3289,3.997441
916.4261,99.85554,916.4261,-0.02419
916.5234,99.8592,916.5234,-3.93686
916.6207,99.86273,916.6207,-7.74441
916.718,99.86613,916.718,-11.4505
916.8153,99.8694,916.8153,-15.0588
916.9126,99.87255,916.9126,-18.5725
917.01,99.87559,917.01,-21.995
917.1074,99.87851,917.1074,-25.3294
917.2048,99.88134,917.2048,-28.5787
917.3022,99.88406,917.3022,-31.7458
917.3996,99.88668,917.3996,-34.8334
917.4971,99.88921,917.4971,-37.8443
917.5946,99.89165,917.5946,-40.7808
917.6921,99.894,917.6921,-43.6457
917.7896,99.89627,917.7896,-46.441
917.8871,99.89846,917.8871,-49.1692
917.9847,99.90058,917.9847,-51.8325
918.0823,99.90262,918.0823,-54.4328
918.1799,99.90458,918.1799,-56.9723
918.2775,99.90649,918.2775,-59.4529
918.3752,99.90832,918.3752,-61.8763
918.4728,99.91009,918.4728,-64.2446
918.5705,99.9118,918.5705,-66.5592
918.6682,99.91345,918.6682,-68.822
918.766,99.91505,918.766,-71.0345
918.8637,99.91659,918.8637,-73.1983
918.9615,99.91808,918.9615,-75.3147
919.0593,99.91952,919.0593,-77.3854
919.1571,99.9209,919.1571,-79.4116
919.2549,99.92224,919.2549,-81.3947
919.3528,99.92354,919.3528,-83.3359
919.4507,99.92479,919.4507,-85.2365
919.5486,99.92599,919.5486,-87.0976
919.6465,99.92716,919.6465,-88.9204
919.7444,99.92829,919.7444,-90.7061
919.8424,99.92937,919.8424,-92.4556
919.9403,99.93042,919.9403,-94.1699
920.0384,99.93143,920.0384,-95.8502
920.1364,99.93241,920.1364,-97.4973
920.2344,99.93336,920.2344,-99.1121
920.3325,99.93427,920.3325,-100.696
920.4306,99.93514,920.4306,-102.248
920.5287,99.93599,920.5287,-103.772
920.6268,99.93681,920.6268,-105.266
920.7249,99.93759,920.7249,-106.732
920.8231,99.93835,920.8231,-108.171
920.9213,99.93908,920.9213,-109.583
921.0195,99.93979,921.0195,-110.969
921.1177,99.94046,921.1177,-112.33
921.216,99.94112,921.216,-113.666
921.3143,99.94174,921.3143,-114.978
921.4126,99.94234,921.4126,-116.266
921.5109,99.94292,921.5109,-117.532
921.6092,99.94348,921.6092,-118.775
921.7076,99.94401,921.7076,-119.996
921.806,99.94452,921.806,-121.196
921.9044,99.94501,921.9044,-122.375
922.0028,99.94548,922.0028,-123.534
922.1012,99.94592,922.1012,-124.673
922.1997,99.94635,922.1997,-125.792
922.2982,99.94676,922.2982,-126.892
922.3967,99.94714,922.3967,-127.974
922.4952,99.94751,922.4952,-129.037
922.5937,99.94786,922.5937,-130.083
922.6923,99.94819,922.6923,-131.111
922.7909,99.9485,922.7909,-132.122
922.8895,99.9488,922.8895,-133.116
922.9881,99.94908,922.9881,-134.093
923.0868,99.94934,923.0868,-135.054
923.1855,99.94958,923.1855,-136
923.2842,99.94981,923.2842,-136.929
923.3829,99.95001,923.3829,-137.843
923.4816,99.95021,923.4816,-138.742
923.5804,99.95039,923.5804,-139.627
923.6791,99.95055,923.6791,-140.496
923.7779,99.95069,923.7779,-141.351
923.8768,99.95082,923.8768,-142.192
923.9756,99.95094,923.9756,-143.018
924.0745,99.95104,924.0745,-143.831
924.1734,99.95112,924.1734,-144.63
924.2723,99.95119,924.2723,-145.415
924.3712,99.95125,924.3712,-146.187
924.4701,99.95129,924.4701,-146.945
924.5691,99.95131,924.5691,-147.691
924.6681,99.95133,924.6681,-148.423
924.7671,99.95132,924.7671,-149.143
924.8661,99.95131,924.8661,-149.85
924.9652,99.95128,924.9652,-150.544
925.0643,99.95124,925.0643,-151.226
925.1634,99.95118,925.1634,-151.895
925.2625,99.95111,925.2625,-152.553
925.3616,99.95103,925.3616,-153.198
925.4608,99.95094,925.4608,-153.831
925.56,99.95083,925.56,-154.452
925.6592,99.95072,925.6592,-155.062
925.7584,99.95059,925.7584,-155.661
925.8576,99.95045,925.8576,-156.248
925.9569,99.9503,925.9569,-156.824
926.0562,99.95014,926.0562,-157.39
926.1555,99.94997,926.1555,-157.946
926.2548,99.94979,926.2548,-158.492
926.3542,99.9496,926.3542,-159.028
926.4536,99.94941,926.4536,-159.555
926.5529,99.9492,926.5529,-160.074
926.6524,99.949,926.6524,-160.586
926.7518,99.94878,926.7518,-161.09
926.8513,99.94857,926.8513,-161.588
926.9507,99.94835,926.9507,-162.081
927.0502,99.94813,927.0502,-162.571
927.1498,99.9479,927.1498,-163.057
927.2493,99.94768,927.2493,-163.541
927.3489,99.94747,927.3489,-164.026
927.4485,99.94725,927.4485,-164.511
927.5481,99.94704,927.5481,-165
927.6477,99.94684,927.6477,-165.494
927.7473,99.94666,927.7473,-165.994
927.847,99.94648,927.847,-166.503
927.9467,99.94632,927.9467,-167.022
928.0464,99.94617,928.0464,-167.554
928.1462,99.94604,928.1462,-168.102
928.2459,99.94594,928.2459,-168.666
928.3457,99.94586,928.3457,-169.249
928.4455,99.9458,928.4455,-169.852
928.5453,99.94578,928.5453,-170.478
928.6452,99.94578,928.6452,-171.128
928.745,99.94583,928.745,-171.802
928.8449,99.94591,928.8449,-172.501
928.9448,99.94603,928.9448,-173.225
929.0448,99.94619,929.0448,-173.974
929.1447,99.94639,929.1447,-174.747
929.2447,99.94665,929.2447,-175.541
929.3447,99.94695,929.3447,-176.355
929.4447,99.9473,929.4447,-177.186
929.5447,99.9477,929.5447,-178.029
929.6448,99.94815,929.6448,-178.881
929.7449,99.94865,929.7449,-179.737
929.845,99.94921,929.845,-180.591
929.9451,99.94981,929.9451,-181.438
930.0452,99.95047,930.0452,-182.273
930.1454,99.95118,930.1454,-183.089
930.2456,99.95193,930.2456,-183.881
930.3458,99.95272,930.3458,-184.644
930.446,99.95356,930.446,-185.373
930.5463,99.95444,930.5463,-186.064
930.6466,99.95536,930.6466,-186.712
930.7468,99.95631,930.7468,-187.317
930.8472,99.95728,930.8472,-187.874
930.9475,99.95829,930.9475,-188.384
931.0479,99.95931,931.0479,-188.847
931.1482,99.96035,931.1482,-189.262
931.2487,99.96141,931.2487,-189.631
931.3491,99.96247,931.3491,-189.957
931.4495,99.96355,931.4495,-190.241
931.55,99.96462,931.55,-190.487
931.6505,99.96569,931.6505,-190.699
931.751,99.96676,931.751,-190.88
931.8515,99.96782,931.8515,-191.034
931.9521,99.96886,931.9521,-191.164
932.0527,99.9699,932.0527,-191.275
932.1533,99.97092,932.1533,-191.37
932.2539,99.97192,932.2539,-191.453
932.3545,99.9729,932.3545,-191.527
932.4552,99.97386,932.4552,-191.594
932.5559,99.9748,932.5559,-191.658
932.6566,99.97572,932.6566,-191.72
932.7573,99.97661,932.7573,-191.784
932.8581,99.97747,932.8581,-191.849
932.9588,99.97831,932.9588,-191.919
933.0596,99.97912,933.0596,-191.993
933.1605,99.97991,933.1605,-192.073
933.2613,99.98067,933.2613,-192.16
933.3622,99.9814,933.3622,-192.253
933.463,99.98211,933.463,-192.354
933.5639,99.9828,933.5639,-192.462
933.6649,99.98345,933.6649,-192.577
933.7658,99.98409,933.7658,-192.699
933.8668,99.9847,933.8668,-192.829
933.9678,99.98528,933.9678,-192.965
934.0688,99.98585,934.0688,-193.107
934.1698,99.98639,934.1698,-193.255
934.2709,99.9869,934.2709,-193.409
934.372,99.9874,934.372,-193.568
934.4731,99.98788,934.4731,-193.731
934.5742,99.98834,934.5742,-193.899
934.6753,99.98878,934.6753,-194.07
934.7765,99.9892,934.7765,-194.245
934.8777,99.9896,934.8777,-194.422
934.9789,99.98999,934.9789,-194.602
935.0801,99.99036,935.0801,-194.784
935.1814,99.99072,935.1814,-194.968
935.2827,99.99106,935.2827,-195.153
935.3839,99.99138,935.3839,-195.339
935.4853,99.9917,935.4853,-195.526
935.5866,99.992,935.5866,-195.713
935.688,99.99228,935.688,-195.901
935.7894,99.99256,935.7894,-196.088
935.8908,99.99282,935.8908,-196.275
935.9922,99.99307,935.9922,-196.461
936.0936,99.99332,936.0936,-196.647
936.1951,99.99355,936.1951,-196.831
936.2966,99.99377,936.2966,-197.015
936.3981,99.99399,936.3981,-197.197
936.4997,99.99419,936.4997,-197.378
936.6012,99.99439,936.6012,-197.557
936.7028,99.99458,936.7028,-197.735
936.8044,99.99476,936.8044,-197.91
936.9061,99.99493,936.9061,-198.084
937.0077,99.9951,937.0077,-198.257
937.1094,99.99526,937.1094,-198.427
937.2111,99.99541,937.2111,-198.595
937.3128,99.99556,937.3128,-198.76
937.4145,99.9957,937.4145,-198.924
937.5163,99.99584,937.5163,-199.086
937.6181,99.99597,937.6181,-199.245
937.7199,99.99609,937.7199,-199.402
937.8217,99.99621,937.8217,-199.556
937.9235,99.99633,937.9235,-199.708
938.0254,99.99644,938.0254,-199.858
938.1273,99.99655,938.1273,-200.005
938.2292,99.99665,938.2292,-200.15
938.3312,99.99675,938.3312,-200.292
938.4331,99.99685,938.4331,-200.432
938.5351,99.99694,938.5351,-200.57
938.6371,99.99703,938.6371,-200.705
938.7391,99.99712,938.7391,-200.837
938.8412,99.9972,938.8412,-200.968
938.9432,99.99728,938.9432,-201.095
939.0453,99.99735,939.0453,-201.22
939.1475,99.99743,939.1475,-201.343
939.2496,99.9975,939.2496,-201.463
939.3518,99.99757,939.3518,-201.581
939.4539,99.99764,939.4539,-201.696
939.5561,99.9977,939.5561,-201.809
939.6584,99.99776,939.6584,-201.919
939.7606,99.99782,939.7606,-202.027
939.8629,99.99788,939.8629,-202.133
939.9652,99.99793,939.9652,-202.236
940.0675,99.99799,940.0675,-202.337
940.1698,99.99804,940.1698,-202.435
940.2722,99.99809,940.2722,-202.531
940.3746,99.99814,940.3746,-202.625
940.477,99.99819,940.477,-202.716
940.5794,99.99823,940.5794,-202.805
940.6818,99.99828,940.6818,-202.892
940.7843,99.99832,940.7843,-202.976
940.8868,99.99836,940.8868,-203.058
940.9893,99.9984,940.9893,-203.138
941.0919,99.99844,941.0919,-203.215
941.1944,99.99847,941.1944,-203.291
941.297,99.99851,941.297,-203.364
941.3996,99.99855,941.3996,-203.434
941.5022,99.99858,941.5022,-203.503
941.6049,99.99861,941.6049,-203.569
941.7076,99.99864,941.7076,-203.634
941.8103,99.99868,941.8103,-203.696
941.913,99.99871,941.913,-203.756
942.0157,99.99873,942.0157,-203.814
942.1185,99.99876,942.1185,-203.869
942.2213,99.99879,942.2213,-203.923
942.3241,99.99882,942.3241,-203.974
942.4269,99.99884,942.4269,-204.024
942.5297,99.99887,942.5297,-204.071
942.6326,99.99889,942.6326,-204.117
942.7355,99.99891,942.7355,-204.16
942.8384,99.99894,942.8384,-204.201
942.9414,99.99896,942.9414,-204.241
943.0443,99.99898,943.0443,-204.278
943.1473,99.999,943.1473,-204.314
943.2503,99.99902,943.2503,-204.347
943.3534,99.99904,943.3534,-204.379
943.4564,99.99906,943.4564,-204.408
943.5595,99.99908,943.5595,-204.436
943.6626,99.9991,943.6626,-204.462
943.7657,99.99911,943.7657,-204.486
943.8689,99.99913,943.8689,-204.508
943.972,99.99915,943.972,-204.529
944.0752,99.99916,944.0752,-204.547
944.1784,99.99918,944.1784,-204.564
944.2817,99.9992,944.2817,-204.579
944.3849,99.99921,944.3849,-204.593
944.4882,99.99923,944.4882,-204.604
944.5915,99.99924,944.5915,-204.614
944.6948,99.99925,944.6948,-204.622
944.7982,99.99927,944.7982,-204.629
944.9015,99.99928,944.9015,-204.634
945.0049,99.99929,945.0049,-204.637
945.1083,99.9993,945.1083,-204.638
945.2118,99.99932,945.2118,-204.638
945.3152,99.99933,945.3152,-204.636
945.4187,99.99934,945.4187,-204.633
945.5222,99.99935,945.5222,-204.628
945.6258,99.99936,945.6258,-204.622
945.7293,99.99937,945.7293,-204.614
945.8329,99.99938,945.8329,-204.604
945.9365,99.99939,945.9365,-204.593
946.0401,99.9994,946.0401,-204.581
946.1437,99.99941,946.1437,-204.567
946.2474,99.99942,946.2474,-204.552
946.3511,99.99943,946.3511,-204.535
946.4548,99.99944,946.4548,-204.517
946.5585,99.99945,946.5585,-204.497
946.6623,99.99946,946.6623,-204.476
946.7661,99.99947,946.7661,-204.454
946.8699,99.99947,946.8699,-204.43
946.9737,99.99948,946.9737,-204.405
947.0775,99.99949,947.0775,-204.379
947.1814,99.9995,947.1814,-204.351
947.2853,99.9995,947.2853,-204.323
947.3892,99.99951,947.3892,-204.293
947.4931,99.99952,947.4931,-204.261
947.5971,99.99953,947.5971,-204.229
947.7011,99.99953,947.7011,-204.195
947.8051,99.99954,947.8051,-204.16
947.9091,99.99954,947.9091,-204.124
948.0132,99.99955,948.0132,-204.087
948.1172,99.99956,948.1172,-204.049
948.2213,99.99956,948.2213,-204.009
948.3255,99.99957,948.3255,-203.969
948.4296,99.99957,948.4296,-203.927
948.5338,99.99958,948.5338,-203.885
948.638,99.99959,948.638,-203.841
948.7422,99.99959,948.7422,-203.796
948.8464,99.9996,948.8464,-203.751
948.9507,99.9996,948.9507,-203.704
949.0549,99.99961,949.0549,-203.656
949.1592,99.99961,949.1592,-203.608
949.2636,99.99962,949.2636,-203.559
949.3679,99.99962,949.3679,-203.508
949.4723,99.99962,949.4723,-203.457
949.5767,99.99963,949.5767,-203.405
949.6811,99.99963,949.6811,-203.352
949.7855,99.99964,949.7855,-203.299
949.89,99.99964,949.89,-203.244
949.9945,99.99965,949.9945,-203.189
950.099,99.99965,950.099,-203.133
950.2035,99.99965,950.2035,-203.076
950.3081,99.99966,950.3081,-203.019
950.4127,99.99966,950.4127,-202.96
950.5173,99.99967,950.5173,-202.901
950.6219,99.99967,950.6219,-202.842
950.7266,99.99967,950.7266,-202.782
950.8312,99.99968,950.8312,-202.721
950.9359,99.99968,950.9359,-202.659
951.0406,99.99968,951.0406,-202.597
951.1454,99.99969,951.1454,-202.535
951.2501,99.99969,951.2501,-202.472
951.3549,99.99969,951.3549,-202.408
951.4597,99.99969,951.4597,-202.344
951.5646,99.9997,951.5646,-202.279
951.6694,99.9997,951.6694,-202.214
951.7743,99.9997,951.7743,-202.148
951.8792,99.99971,951.8792,-202.082
951.9841,99.99971,951.9841,-202.016
952.0891,99.99971,952.0891,-201.949
952.194,99.99971,952.194,-201.882
952.299,99.99972,952.299,-201.814
952.4041,99.99972,952.4041,-201.746
952.5091,99.99972,952.5091,-201.678
952.6142,99.99972,952.6142,-201.609
952.7192,99.99973,952.7192,-201.541
952.8244,99.99973,952.8244,-201.471
952.9295,99.99973,952.9295,-201.402
953.0347,99.99973,953.0347,-201.333
953.1398,99.99973,953.1398,-201.263
953.245,99.99974,953.245,-201.193
953.3503,99.99974,953.3503,-201.123
953.4555,99.99974,953.4555,-201.052
953.5608,99.99974,953.5608,-200.982
953.6661,99.99974,953.6661,-200.911
953.7714,99.99975,953.7714,-200.841
953.8767,99.99975,953.8767,-200.77
953.9821,99.99975,953.9821,-200.699
954.0875,99.99975,954.0875,-200.629
954.1929,99.99975,954.1929,-200.558
954.2983,99.99976,954.2983,-200.487
954.4038,99.99976,954.4038,-200.416
954.5093,99.99976,954.5093,-200.345
954.6148,99.99976,954.6148,-200.275
954.7203,99.99976,954.7203,-200.204
954.8259,99.99976,954.8259,-200.133
954.9314,99.99976,954.9314,-200.063
955.037,99.99977,955.037,-199.993
955.1427,99.99977,955.1427,-199.923
955.2483,99.99977,955.2483,-199.853
955.354,99.99977,955.354,-199.783
955.4597,99.99977,955.4597,-199.713
955.5654,99.99977,955.5654,-199.644
955.6711,99.99977,955.6711,-199.574
955.7769,99.99978,955.7769,-199.506
955.8827,99.99978,955.8827,-199.437
955.9885,99.99978,955.9885,-199.368
956.0943,99.99978,956.0943,-199.3
956.2002,99.99978,956.2002,-199.233
956.3061,99.99978,956.3061,-199.165
956.412,99.99978,956.412,-199.098
956.5179,99.99978,956.5179,-199.031
956.6238,99.99978,956.6238,-198.965
956.7298,99.99979,956.7298,-198.899
956.8358,99.99979,956.8358,-198.833
956.9418,99.99979,956.9418,-198.768
957.0479,99.99979,957.0479,-198.704
957.1539,99.99979,957.1539,-198.639
957.26,99.99979,957.26,-198.576
957.3661,99.99979,957.3661,-198.512
957.4723,99.99979,957.4723,-198.45
957.5784,99.99979,957.5784,-198.388
957.6846,99.99979,957.6846,-198.326
957.7908,99.99979,957.7908,-198.265
957.8971,99.99979,957.8971,-198.204
958.0033,99.99979,958.0033,-198.144
958.1096,99.9998,958.1096,-198.085
958.2159,99.9998,958.2159,-198.026
958.3222,99.9998,958.3222,-197.968
958.4286,99.9998,958.4286,-197.91
958.535,99.9998,958.535,-197.853
958.6414,99.9998,958.6414,-197.797
958.7478,99.9998,958.7478,-197.742
958.8542,99.9998,958.8542,-197.687
958.9607,99.9998,958.9607,-197.633
959.0672,99.9998,959.0672,-197.579
959.1737,99.9998,959.1737,-197.527
959.2802,99.9998,959.2802,-197.475
959.3868,99.9998,959.3868,-197.423
959.4934,99.9998,959.4934,-197.373
959.6,99.9998,959.6,-197.323
