Wlgth,"Reflectivity (P-Pol, 5°)",Wlgth,"GDD (P-Pol, 5°)"
1028.388,99.98685,1028.388,-202.566
1028.51,99.98655,1028.51,-202.495
1028.633,99.98626,1028.633,-202.433
1028.755,99.98597,1028.755,-202.38
1028.878,99.98568,1028.878,-202.338
1029,99.98541,1029,-202.307
1029.123,99.98514,1029.123,-202.289
1029.246,99.98488,1029.246,-202.284
1029.368,99.98464,1029.368,-202.291
1029.491,99.9844,1029.491,-202.311
1029.614,99.98418,1029.614,-202.344
1029.736,99.98398,1029.736,-202.388
1029.859,99.98379,1029.859,-202.443
1029.982,99.98363,1029.982,-202.508
1030.105,99.98347,1030.105,-202.581
1030.228,99.98334,1030.228,-202.661
1030.351,99.98323,1030.351,-202.745
1030.474,99.98314,1030.474,-202.832
1030.597,99.98307,1030.597,-202.92
1030.72,99.98302,1030.72,-203.006
1030.843,99.98299,1030.843,-203.089
1030.966,99.98298,1030.966,-203.166
1031.089,99.98299,1031.089,-203.235
1031.212,99.98302,1031.212,-203.295
1031.335,99.98307,1031.335,-203.345
1031.458,99.98313,1031.458,-203.383
1031.581,99.98322,1031.581,-203.408
1031.705,99.98332,1031.705,-203.42
1031.828,99.98344,1031.828,-203.418
1031.951,99.98357,1031.951,-203.402
1032.075,99.98371,1032.075,-203.372
1032.198,99.98387,1032.198,-203.328
1032.321,99.98404,1032.321,-203.272
1032.445,99.98422,1032.445,-203.202
1032.568,99.98441,1032.568,-203.121
1032.692,99.9846,1032.692,-203.029
1032.815,99.98481,1032.815,-202.927
1032.939,99.98501,1032.939,-202.815
1033.062,99.98523,1033.062,-202.696
1033.186,99.98544,1033.186,-202.569
1033.309,99.98566,1033.309,-202.436
1033.433,99.98589,1033.433,-202.298
1033.557,99.98611,1033.557,-202.155
1033.68,99.98633,1033.68,-202.008
1033.804,99.98656,1033.804,-201.859
1033.928,99.98678,1033.928,-201.707
1034.052,99.987,1034.052,-201.554
1034.176,99.98722,1034.176,-201.4
1034.299,99.98744,1034.299,-201.245
1034.423,99.98766,1034.423,-201.09
1034.547,99.98787,1034.547,-200.935
1034.671,99.98808,1034.671,-200.78
1034.795,99.98829,1034.795,-200.627
1034.919,99.98849,1034.919,-200.474
1035.043,99.98869,1035.043,-200.323
1035.167,99.98889,1035.167,-200.174
1035.291,99.98908,1035.291,-200.026
1035.415,99.98927,1035.415,-199.879
1035.54,99.98945,1035.54,-199.735
1035.664,99.98963,1035.664,-199.592
1035.788,99.98981,1035.788,-199.451
1035.912,99.98998,1035.912,-199.312
1036.036,99.99015,1036.036,-199.175
1036.161,99.99031,1036.161,-199.04
1036.285,99.99047,1036.285,-198.907
1036.409,99.99063,1036.409,-198.776
1036.534,99.99078,1036.534,-198.647
1036.658,99.99093,1036.658,-198.52
1036.783,99.99107,1036.783,-198.395
1036.907,99.99121,1036.907,-198.272
1037.032,99.99135,1037.032,-198.151
1037.156,99.99148,1037.156,-198.032
1037.281,99.99161,1037.281,-197.915
1037.405,99.99173,1037.405,-197.8
1037.53,99.99185,1037.53,-197.687
1037.655,99.99197,1037.655,-197.575
1037.779,99.99209,1037.779,-197.466
1037.904,99.9922,1037.904,-197.358
1038.029,99.99231,1038.029,-197.253
1038.154,99.99241,1038.154,-197.149
1038.278,99.99251,1038.278,-197.047
1038.403,99.99261,1038.403,-196.947
1038.528,99.99271,1038.528,-196.85
1038.653,99.9928,1038.653,-196.754
1038.778,99.99289,1038.778,-196.66
1038.903,99.99298,1038.903,-196.567
1039.028,99.99307,1039.028,-196.477
1039.153,99.99315,1039.153,-196.389
1039.278,99.99323,1039.278,-196.303
1039.403,99.99331,1039.403,-196.219
1039.528,99.99338,1039.528,-196.137
1039.653,99.99346,1039.653,-196.056
1039.778,99.99353,1039.778,-195.978
1039.904,99.9936,1039.904,-195.902
1040.029,99.99366,1040.029,-195.829
1040.154,99.99373,1040.154,-195.757
1040.279,99.99379,1040.279,-195.687
1040.405,99.99385,1040.405,-195.62
1040.53,99.99391,1040.53,-195.554
1040.656,99.99397,1040.656,-195.491
1040.781,99.99402,1040.781,-195.43
1040.906,99.99408,1040.906,-195.371
1041.032,99.99413,1041.032,-195.315
1041.157,99.99418,1041.157,-195.261
1041.283,99.99423,1041.283,-195.209
1041.408,99.99428,1041.408,-195.159
1041.534,99.99432,1041.534,-195.112
1041.66,99.99437,1041.66,-195.067
1041.785,99.99441,1041.785,-195.025
1041.911,99.99445,1041.911,-194.985
1042.037,99.99449,1042.037,-194.947
1042.162,99.99453,1042.162,-194.912
1042.288,99.99457,1042.288,-194.879
1042.414,99.9946,1042.414,-194.849
1042.54,99.99464,1042.54,-194.821
1042.666,99.99467,1042.666,-194.796
1042.792,99.9947,1042.792,-194.773
1042.918,99.99474,1042.918,-194.753
1043.043,99.99477,1043.043,-194.735
1043.169,99.99479,1043.169,-194.72
1043.295,99.99482,1043.295,-194.707
1043.422,99.99485,1043.422,-194.697
1043.548,99.99487,1043.548,-194.69
1043.674,99.9949,1043.674,-194.685
1043.8,99.99492,1043.8,-194.682
1043.926,99.99495,1043.926,-194.683
1044.052,99.99497,1044.052,-194.686
1044.178,99.99499,1044.178,-194.691
1044.305,99.99501,1044.305,-194.699
1044.431,99.99503,1044.431,-194.71
1044.557,99.99504,1044.557,-194.724
1044.684,99.99506,1044.684,-194.74
1044.81,99.99508,1044.81,-194.758
1044.936,99.99509,1044.936,-194.78
1045.063,99.99511,1045.063,-194.803
1045.189,99.99512,1045.189,-194.83
1045.316,99.99513,1045.316,-194.859
1045.442,99.99514,1045.442,-194.891
1045.569,99.99515,1045.569,-194.925
1045.696,99.99516,1045.696,-194.962
1045.822,99.99517,1045.822,-195.001
1045.949,99.99518,1045.949,-195.043
1046.076,99.99519,1046.076,-195.087
1046.202,99.9952,1046.202,-195.134
1046.329,99.9952,1046.329,-195.184
1046.456,99.99521,1046.456,-195.236
1046.583,99.99521,1046.583,-195.29
1046.709,99.99522,1046.709,-195.347
1046.836,99.99522,1046.836,-195.406
1046.963,99.99522,1046.963,-195.468
1047.09,99.99522,1047.09,-195.532
1047.217,99.99523,1047.217,-195.598
1047.344,99.99523,1047.344,-195.667
1047.471,99.99523,1047.471,-195.738
1047.598,99.99522,1047.598,-195.811
1047.725,99.99522,1047.725,-195.887
1047.852,99.99522,1047.852,-195.965
1047.98,99.99522,1047.98,-196.044
1048.107,99.99521,1048.107,-196.126
1048.234,99.99521,1048.234,-196.211
1048.361,99.9952,1048.361,-196.297
1048.489,99.9952,1048.489,-196.385
1048.616,99.99519,1048.616,-196.475
1048.743,99.99518,1048.743,-196.567
1048.871,99.99517,1048.871,-196.661
1048.998,99.99516,1048.998,-196.757
1049.125,99.99516,1049.125,-196.855
1049.253,99.99515,1049.253,-196.954
1049.38,99.99513,1049.38,-197.056
1049.508,99.99512,1049.508,-197.158
1049.635,99.99511,1049.635,-197.263
1049.763,99.9951,1049.763,-197.369
1049.891,99.99508,1049.891,-197.477
1050.018,99.99507,1050.018,-197.586
1050.146,99.99505,1050.146,-197.696
1050.274,99.99504,1050.274,-197.808
1050.401,99.99502,1050.401,-197.921
1050.529,99.995,1050.529,-198.036
1050.657,99.99499,1050.657,-198.152
1050.785,99.99497,1050.785,-198.269
1050.913,99.99495,1050.913,-198.386
1051.041,99.99493,1051.041,-198.505
1051.168,99.99491,1051.168,-198.625
1051.296,99.99489,1051.296,-198.746
1051.424,99.99486,1051.424,-198.868
1051.552,99.99484,1051.552,-198.99
1051.68,99.99482,1051.68,-199.114
1051.809,99.99479,1051.809,-199.238
1051.937,99.99477,1051.937,-199.362
1052.065,99.99474,1052.065,-199.487
1052.193,99.99471,1052.193,-199.612
1052.321,99.99468,1052.321,-199.738
1052.449,99.99466,1052.449,-199.865
1052.578,99.99463,1052.578,-199.991
1052.706,99.9946,1052.706,-200.118
1052.834,99.99456,1052.834,-200.245
1052.963,99.99453,1052.963,-200.371
1053.091,99.9945,1053.091,-200.498
1053.22,99.99447,1053.22,-200.625
1053.348,99.99443,1053.348,-200.752
1053.476,99.9944,1053.476,-200.878
1053.605,99.99436,1053.605,-201.004
1053.734,99.99432,1053.734,-201.13
1053.862,99.99429,1053.862,-201.255
1053.991,99.99425,1053.991,-201.38
1054.119,99.99421,1054.119,-201.504
1054.248,99.99417,1054.248,-201.628
1054.377,99.99412,1054.377,-201.751
1054.505,99.99408,1054.505,-201.873
1054.634,99.99404,1054.634,-201.994
1054.763,99.99399,1054.763,-202.115
1054.892,99.99395,1054.892,-202.234
1055.021,99.9939,1055.021,-202.352
1055.15,99.99385,1055.15,-202.469
1055.279,99.99381,1055.279,-202.585
1055.408,99.99376,1055.408,-202.7
1055.537,99.99371,1055.537,-202.813
1055.666,99.99365,1055.666,-202.925
1055.795,99.9936,1055.795,-203.035
1055.924,99.99355,1055.924,-203.144
1056.053,99.99349,1056.053,-203.251
1056.182,99.99344,1056.182,-203.357
1056.311,99.99338,1056.311,-203.461
1056.44,99.99332,1056.44,-203.562
1056.57,99.99327,1056.57,-203.662
1056.699,99.99321,1056.699,-203.76
1056.828,99.99314,1056.828,-203.856
1056.958,99.99308,1056.958,-203.95
1057.087,99.99302,1057.087,-204.042
1057.216,99.99295,1057.216,-204.132
1057.346,99.99289,1057.346,-204.219
1057.475,99.99282,1057.475,-204.304
1057.605,99.99275,1057.605,-204.387
1057.734,99.99268,1057.734,-204.467
1057.864,99.99261,1057.864,-204.544
1057.993,99.99254,1057.993,-204.619
1058.123,99.99247,1058.123,-204.692
1058.253,99.9924,1058.253,-204.762
1058.382,99.99232,1058.382,-204.829
1058.512,99.99225,1058.512,-204.893
1058.642,99.99217,1058.642,-204.955
1058.772,99.99209,1058.772,-205.013
1058.901,99.99201,1058.901,-205.069
1059.031,99.99193,1059.031,-205.122
1059.161,99.99185,1059.161,-205.172
1059.291,99.99177,1059.291,-205.218
1059.421,99.99168,1059.421,-205.262
1059.551,99.9916,1059.551,-205.303
1059.681,99.99151,1059.681,-205.34
1059.811,99.99142,1059.811,-205.375
1059.941,99.99134,1059.941,-205.406
1060.071,99.99125,1060.071,-205.434
1060.201,99.99116,1060.201,-205.458
1060.331,99.99106,1060.331,-205.48
1060.462,99.99097,1060.462,-205.498
1060.592,99.99088,1060.592,-205.513
1060.722,99.99079,1060.722,-205.525
1060.852,99.99069,1060.852,-205.533
1060.983,99.99059,1060.983,-205.538
1061.113,99.9905,1061.113,-205.54
1061.244,99.9904,1061.244,-205.538
1061.374,99.9903,1061.374,-205.533
1061.504,99.9902,1061.504,-205.525
1061.635,99.9901,1061.635,-205.513
1061.765,99.99,1061.765,-205.498
1061.896,99.9899,1061.896,-205.48
1062.027,99.9898,1062.027,-205.458
1062.157,99.9897,1062.157,-205.434
1062.288,99.9896,1062.288,-205.405
1062.419,99.9895,1062.419,-205.374
1062.549,99.9894,1062.549,-205.34
1062.68,99.9893,1062.68,-205.302
1062.811,99.98919,1062.811,-205.262
1062.942,99.98909,1062.942,-205.218
1063.072,99.98899,1063.072,-205.171
1063.203,99.98889,1063.203,-205.121
1063.334,99.98879,1063.334,-205.068
1063.465,99.98869,1063.465,-205.012
1063.596,99.98859,1063.596,-204.954
1063.727,99.98849,1063.727,-204.892
1063.858,99.98839,1063.858,-204.828
1063.989,99.98829,1063.989,-204.761
1064.12,99.9882,1064.12,-204.692
1064.251,99.9881,1064.251,-204.619
1064.383,99.98801,1064.383,-204.544
1064.514,99.98792,1064.514,-204.467
1064.645,99.98782,1064.645,-204.387
1064.776,99.98774,1064.776,-204.305
1064.908,99.98765,1064.908,-204.221
1065.039,99.98756,1065.039,-204.134
1065.17,99.98748,1065.17,-204.045
1065.302,99.9874,1065.302,-203.954
1065.433,99.98732,1065.433,-203.861
1065.564,99.98724,1065.564,-203.765
1065.696,99.98717,1065.696,-203.668
1065.827,99.98709,1065.827,-203.569
1065.959,99.98702,1065.959,-203.468
1066.091,99.98696,1066.091,-203.365
1066.222,99.98689,1066.222,-203.26
1066.354,99.98683,1066.354,-203.153
1066.486,99.98678,1066.486,-203.045
1066.617,99.98672,1066.617,-202.935
1066.749,99.98667,1066.749,-202.824
1066.881,99.98662,1066.881,-202.71
1067.013,99.98658,1067.013,-202.596
1067.144,99.98654,1067.144,-202.479
1067.276,99.9865,1067.276,-202.362
1067.408,99.98647,1067.408,-202.243
1067.54,99.98644,1067.54,-202.122
1067.672,99.98642,1067.672,-202
1067.804,99.9864,1067.804,-201.876
1067.936,99.98638,1067.936,-201.752
1068.068,99.98637,1068.068,-201.626
1068.2,99.98636,1068.2,-201.498
1068.333,99.98635,1068.333,-201.37
1068.465,99.98635,1068.465,-201.24
1068.597,99.98635,1068.597,-201.109
1068.729,99.98636,1068.729,-200.977
1068.861,99.98637,1068.861,-200.843
1068.994,99.98638,1068.994,-200.709
1069.126,99.9864,1069.126,-200.574
1069.258,99.98642,1069.258,-200.437
1069.391,99.98645,1069.391,-200.3
1069.523,99.98648,1069.523,-200.162
1069.656,99.98651,1069.656,-200.023
1069.788,99.98655,1069.788,-199.883
1069.921,99.98659,1069.921,-199.743
1070.053,99.98663,1070.053,-199.602
1070.186,99.98668,1070.186,-199.46
1070.319,99.98673,1070.319,-199.318
1070.451,99.98678,1070.451,-199.176
1070.584,99.98683,1070.584,-199.033
1070.717,99.98689,1070.717,-198.89
1070.849,99.98695,1070.849,-198.747
1070.982,99.98702,1070.982,-198.604
1071.115,99.98709,1071.115,-198.461
1071.248,99.98715,1071.248,-198.318
1071.381,99.98723,1071.381,-198.176
1071.514,99.9873,1071.514,-198.034
1071.647,99.98738,1071.647,-197.892
1071.78,99.98745,1071.78,-197.751
1071.913,99.98753,1071.913,-197.611
1072.046,99.98762,1072.046,-197.471
1072.179,99.9877,1072.179,-197.333
1072.312,99.98778,1072.312,-197.195
1072.445,99.98787,1072.445,-197.059
1072.578,99.98796,1072.578,-196.924
1072.711,99.98805,1072.711,-196.791
1072.845,99.98813,1072.845,-196.659
1072.978,99.98823,1072.978,-196.529
1073.111,99.98832,1073.111,-196.401
1073.245,99.98841,1073.245,-196.274
1073.378,99.9885,1073.378,-196.15
1073.511,99.9886,1073.511,-196.028
1073.645,99.98869,1073.645,-195.908
1073.778,99.98878,1073.778,-195.79
1073.912,99.98888,1073.912,-195.676
1074.046,99.98897,1074.046,-195.563
1074.179,99.98907,1074.179,-195.454
1074.313,99.98916,1074.313,-195.347
1074.446,99.98926,1074.446,-195.243
1074.58,99.98935,1074.58,-195.142
1074.714,99.98945,1074.714,-195.044
1074.848,99.98954,1074.848,-194.95
1074.981,99.98964,1074.981,-194.859
1075.115,99.98973,1075.115,-194.771
1075.249,99.98982,1075.249,-194.687
1075.383,99.98992,1075.383,-194.607
1075.517,99.99001,1075.517,-194.53
1075.651,99.9901,1075.651,-194.457
1075.785,99.99019,1075.785,-194.387
1075.919,99.99028,1075.919,-194.322
1076.053,99.99037,1076.053,-194.261
1076.187,99.99046,1076.187,-194.203
1076.321,99.99055,1076.321,-194.15
1076.455,99.99064,1076.455,-194.101
1076.589,99.99073,1076.589,-194.056
1076.724,99.99081,1076.724,-194.015
1076.858,99.9909,1076.858,-193.979
1076.992,99.99098,1076.992,-193.947
1077.126,99.99107,1077.126,-193.92
1077.261,99.99115,1077.261,-193.897
1077.395,99.99123,1077.395,-193.878
1077.53,99.99131,1077.53,-193.864
1077.664,99.99139,1077.664,-193.855
1077.799,99.99147,1077.799,-193.85
1077.933,99.99155,1077.933,-193.849
1078.068,99.99163,1078.068,-193.854
1078.202,99.9917,1078.202,-193.862
1078.337,99.99178,1078.337,-193.876
1078.472,99.99185,1078.472,-193.894
1078.606,99.99193,1078.606,-193.917
1078.741,99.992,1078.741,-193.944
1078.876,99.99207,1078.876,-193.976
1079.01,99.99214,1079.01,-194.013
1079.145,99.99221,1079.145,-194.054
1079.28,99.99228,1079.28,-194.1
1079.415,99.99234,1079.415,-194.151
1079.55,99.99241,1079.55,-194.206
1079.685,99.99248,1079.685,-194.266
1079.82,99.99254,1079.82,-194.33
1079.955,99.9926,1079.955,-194.398
1080.09,99.99267,1080.09,-194.472
1080.225,99.99273,1080.225,-194.549
1080.36,99.99279,1080.36,-194.631
1080.495,99.99285,1080.495,-194.717
1080.631,99.99291,1080.631,-194.808
1080.766,99.99297,1080.766,-194.902
1080.901,99.99302,1080.901,-195.001
1081.036,99.99308,1081.036,-195.104
1081.172,99.99313,1081.172,-195.211
1081.307,99.99319,1081.307,-195.322
1081.443,99.99324,1081.443,-195.437
1081.578,99.99329,1081.578,-195.556
1081.713,99.99335,1081.713,-195.679
1081.849,99.9934,1081.849,-195.805
1081.984,99.99345,1081.984,-195.935
1082.12,99.9935,1082.12,-196.068
1082.256,99.99354,1082.256,-196.205
1082.391,99.99359,1082.391,-196.345
1082.527,99.99364,1082.527,-196.489
1082.663,99.99368,1082.663,-196.635
1082.798,99.99373,1082.798,-196.785
1082.934,99.99377,1082.934,-196.937
1083.07,99.99382,1083.07,-197.093
1083.206,99.99386,1083.206,-197.251
1083.342,99.9939,1083.342,-197.411
1083.478,99.99394,1083.478,-197.575
1083.614,99.99398,1083.614,-197.74
1083.75,99.99402,1083.75,-197.908
1083.886,99.99406,1083.886,-198.078
1084.022,99.9941,1084.022,-198.25
1084.158,99.99414,1084.158,-198.424
1084.294,99.99418,1084.294,-198.599
1084.43,99.99421,1084.43,-198.777
1084.566,99.99425,1084.566,-198.955
1084.702,99.99428,1084.702,-199.136
1084.839,99.99432,1084.839,-199.317
1084.975,99.99435,1084.975,-199.499
1085.111,99.99438,1085.111,-199.683
1085.248,99.99442,1085.248,-199.867
1085.384,99.99445,1085.384,-200.051
1085.52,99.99448,1085.52,-200.237
1085.657,99.99451,1085.657,-200.422
1085.793,99.99454,1085.793,-200.608
1085.93,99.99457,1085.93,-200.794
1086.066,99.9946,1086.066,-200.98
1086.203,99.99463,1086.203,-201.165
1086.34,99.99465,1086.34,-201.35
1086.476,99.99468,1086.476,-201.535
1086.613,99.99471,1086.613,-201.719
1086.75,99.99473,1086.75,-201.902
1086.886,99.99476,1086.886,-202.084
1087.023,99.99479,1087.023,-202.264
1087.16,99.99481,1087.16,-202.444
1087.297,99.99483,1087.297,-202.622
1087.434,99.99486,1087.434,-202.798
1087.571,99.99488,1087.571,-202.973
1087.708,99.9949,1087.708,-203.145
1087.845,99.99492,1087.845,-203.316
1087.982,99.99495,1087.982,-203.484
1088.119,99.99497,1088.119,-203.649
1088.256,99.99499,1088.256,-203.812
1088.393,99.99501,1088.393,-203.973
1088.53,99.99503,1088.53,-204.13
1088.668,99.99505,1088.668,-204.285
1088.805,99.99507,1088.805,-204.436
1088.942,99.99508,1088.942,-204.584
1089.079,99.9951,1089.079,-204.729
1089.217,99.99512,1089.217,-204.87
1089.354,99.99514,1089.354,-205.007
1089.492,99.99515,1089.492,-205.14
1089.629,99.99517,1089.629,-205.269
1089.767,99.99518,1089.767,-205.394
1089.904,99.9952,1089.904,-205.515
1090.042,99.99521,1090.042,-205.631
1090.179,99.99523,1090.179,-205.743
1090.317,99.99524,1090.317,-205.85
1090.455,99.99526,1090.455,-205.953
1090.592,99.99527,1090.592,-206.05
1090.73,99.99528,1090.73,-206.142
1090.868,99.9953,1090.868,-206.23
1091.006,99.99531,1091.006,-206.312
1091.143,99.99532,1091.143,-206.388
1091.281,99.99533,1091.281,-206.459
1091.419,99.99534,1091.419,-206.525
1091.557,99.99535,1091.557,-206.585
1091.695,99.99536,1091.695,-206.639
1091.833,99.99537,1091.833,-206.687
1091.971,99.99538,1091.971,-206.73
1092.109,99.99539,1092.109,-206.766
1092.247,99.9954,1092.247,-206.797
1092.386,99.99541,1092.386,-206.821
1092.524,99.99542,1092.524,-206.839
1092.662,99.99543,1092.662,-206.851
1092.8,99.99543,1092.8,-206.857
1092.938,99.99544,1092.938,-206.856
1093.077,99.99545,1093.077,-206.849
1093.215,99.99546,1093.215,-206.836
1093.354,99.99546,1093.354,-206.816
1093.492,99.99547,1093.492,-206.79
1093.63,99.99547,1093.63,-206.757
1093.769,99.99548,1093.769,-206.718
1093.908,99.99548,1093.908,-206.672
1094.046,99.99549,1094.046,-206.62
1094.185,99.99549,1094.185,-206.562
1094.323,99.9955,1094.323,-206.497
1094.462,99.9955,1094.462,-206.425
1094.601,99.9955,1094.601,-206.347
1094.74,99.99551,1094.74,-206.263
1094.878,99.99551,1094.878,-206.172
1095.017,99.99551,1095.017,-206.075
1095.156,99.99551,1095.156,-205.972
1095.295,99.99552,1095.295,-205.862
1095.434,99.99552,1095.434,-205.747
1095.573,99.99552,1095.573,-205.625
1095.712,99.99552,1095.712,-205.497
1095.851,99.99552,1095.851,-205.364
1095.99,99.99552,1095.99,-205.224
1096.129,99.99552,1096.129,-205.079
1096.268,99.99552,1096.268,-204.929
1096.407,99.99552,1096.407,-204.772
1096.546,99.99552,1096.546,-204.611
1096.686,99.99552,1096.686,-204.444
1096.825,99.99552,1096.825,-204.272
1096.964,99.99551,1096.964,-204.094
1097.104,99.99551,1097.104,-203.912
1097.243,99.99551,1097.243,-203.726
1097.382,99.99551,1097.382,-203.534
1097.522,99.9955,1097.522,-203.338
1097.661,99.9955,1097.661,-203.138
1097.801,99.9955,1097.801,-202.934
1097.941,99.99549,1097.941,-202.726
1098.08,99.99549,1098.08,-202.514
1098.22,99.99549,1098.22,-202.299
1098.359,99.99548,1098.359,-202.08
1098.499,99.99548,1098.499,-201.858
1098.639,99.99547,1098.639,-201.634
1098.779,99.99547,1098.779,-201.406
1098.918,99.99546,1098.918,-201.176
1099.058,99.99545,1099.058,-200.944
1099.198,99.99545,1099.198,-200.709
1099.338,99.99544,1099.338,-200.473
1099.478,99.99543,1099.478,-200.235
1099.618,99.99543,1099.618,-199.996
1099.758,99.99542,1099.758,-199.755
1099.898,99.99541,1099.898,-199.514
1100.038,99.9954,1100.038,-199.272
1100.178,99.99539,1100.178,-199.03
1100.319,99.99538,1100.319,-198.787
1100.459,99.99537,1100.459,-198.545
1100.599,99.99536,1100.599,-198.303
1100.739,99.99535,1100.739,-198.062
1100.88,99.99534,1100.88,-197.821
1101.02,99.99533,1101.02,-197.582
1101.16,99.99532,1101.16,-197.344
1101.301,99.99531,1101.301,-197.108
1101.441,99.9953,1101.441,-196.875
1101.582,99.99529,1101.582,-196.643
1101.722,99.99528,1101.722,-196.414
1101.863,99.99526,1101.863,-196.188
1102.003,99.99525,1102.003,-195.965
1102.144,99.99524,1102.144,-195.745
1102.285,99.99522,1102.285,-195.529
1102.425,99.99521,1102.425,-195.317
1102.566,99.9952,1102.566,-195.109
1102.707,99.99518,1102.707,-194.906
1102.848,99.99517,1102.848,-194.707
1102.989,99.99515,1102.989,-194.514
1103.129,99.99514,1103.129,-194.326
1103.27,99.99512,1103.27,-194.143
1103.411,99.9951,1103.411,-193.967
1103.552,99.99509,1103.552,-193.796
1103.693,99.99507,1103.693,-193.632
1103.834,99.99505,1103.834,-193.475
1103.975,99.99504,1103.975,-193.324
1104.117,99.99502,1104.117,-193.181
1104.258,99.995,1104.258,-193.045
1104.399,99.99498,1104.399,-192.916
1104.54,99.99496,1104.54,-192.796
1104.682,99.99494,1104.682,-192.683
1104.823,99.99492,1104.823,-192.579
1104.964,99.9949,1104.964,-192.483
1105.106,99.99488,1105.106,-192.396
1105.247,99.99486,1105.247,-192.318
1105.388,99.99484,1105.388,-192.249
1105.53,99.99482,1105.53,-192.189
1105.671,99.99479,1105.671,-192.139
1105.813,99.99477,1105.813,-192.098
1105.955,99.99475,1105.955,-192.067
1106.096,99.99472,1106.096,-192.046
1106.238,99.9947,1106.238,-192.035
1106.38,99.99468,1106.38,-192.035
1106.521,99.99465,1106.521,-192.044
1106.663,99.99462,1106.663,-192.064
1106.805,99.9946,1106.805,-192.094
1106.947,99.99457,1106.947,-192.135
1107.089,99.99455,1107.089,-192.187
1107.231,99.99452,1107.231,-192.249
1107.373,99.99449,1107.373,-192.322
