Wlgth,GDDrp5deg,GDDrp19deg
484.4394392,-4.002385152,-10.2443879
484.6088105,-4.189715016,-10.40121185
484.7783002,-4.375079477,-10.56732074
484.9479086,-4.558219875,-10.73989233
485.1176356,-4.738719052,-10.91695144
485.2874815,-4.915931677,-11.0971265
485.4574464,-5.088886578,-11.27946733
485.6275304,-5.256152442,-11.46331353
485.7977336,-5.415660172,-11.6482016
485.9680561,-5.564484942,-11.83380041
486.1384981,-5.698619291,-12.01986728
486.3090597,-5.812836691,-12.20621937
486.4797411,-5.900889028,-12.39271691
486.6505422,-5.956546596,-12.57925654
486.8214634,-5.976379076,-12.76577433
486.9925047,-5.965477564,-12.95225876
487.1636662,-5.94671664,-13.13877476
487.334948,-5.97089416,-13.325499
487.5063504,-6.117710591,-13.51276551
487.6778733,-6.470615285,-13.70111644
487.849517,-7.059248591,-13.89134701
488.0212816,-7.804793517,-14.08452495
488.1931671,-8.535449341,-14.2819565
488.3651738,-9.085182634,-14.48506792
488.5373017,-9.38869716,-14.69518202
488.709551,-9.489102807,-14.91320094
488.8819219,-9.477788366,-15.13925781
489.0544143,-9.436256633,-15.37245351
489.2270285,-9.413305336,-15.61081346
489.3997646,-9.428547029,-15.85154904
489.5726227,-9.484060315,-16.0915922
489.745603,-9.57418544,-16.32824182
489.9187056,-9.691243799,-16.55970006
490.0919305,-9.828129608,-16.78532699
490.2652781,-9.97914792,-17.00557134
490.4387482,-10.14005579,-17.22166438
490.6123412,-10.30782074,-17.43522421
490.7860571,-10.48032873,-17.64790214
490.9598961,-10.65612801,-17.86114256
491.1338583,-10.83423004,-18.07606733
491.3079438,-11.01396371,-18.29345808
491.4821527,-11.19487187,-18.51379766
491.6564852,-11.37663933,-18.73733683
491.8309415,-11.55904307,-18.9641633
492.0055216,-11.74191838,-19.19426128
492.1802257,-11.92513643,-19.42755715
492.3550539,-12.10859047,-19.66395179
492.5300063,-12.29218964,-19.90334176
492.7050831,-12.47586025,-20.14563227
492.8802845,-12.65955571,-20.39074443
493.0556105,-12.84327719,-20.63861886
493.2310612,-13.02710719,-20.8892172
493.4066369,-13.2112579,-21.14252242
493.5823376,-13.39613273,-21.39853844
493.7581635,-13.58239306,-21.65728948
493.9341147,-13.77101083,-21.91881889
494.1101913,-13.96327271,-22.18318746
494.2863935,-14.16068885,-22.4504707
494.4627215,-14.36476169,-22.72075472
494.6391753,-14.57660596,-22.99413044
494.815755,-14.79648789,-23.27068578
494.9924609,-15.02344826,-23.5504964
495.1692931,-15.25522441,-23.83361556
495.3462516,-15.48861548,-24.12006478
495.5233366,-15.72023378,-24.40982713
495.7005484,-15.9473649,-24.70284524
495.8778869,-16.16858209,-24.99902566
496.0553523,-16.38389555,-25.29824977
496.2329448,-16.59446241,-25.60039026
496.4106645,-16.80206603,-25.90533028
496.5885116,-17.00860245,-26.2129817
496.7664861,-17.21572295,-26.52329894
496.9445883,-17.42466723,-26.83628587
497.1228182,-17.63624625,-27.1519952
497.301176,-17.85090974,-27.47052121
497.4796618,-18.06884362,-27.79198834
497.6582758,-18.29006325,-28.11653811
497.8370181,-18.51448774,-28.44431691
498.0158889,-18.74199214,-28.77546611
498.1948882,-18.97244071,-29.1101154
498.3740162,-19.20570584,-29.44837914
498.5532731,-19.44167751,-29.7903553
498.732659,-19.68026665,-30.13612624
498.9121741,-19.92140521,-30.48576064
499.0918184,-20.16504455,-30.83931582
499.2715921,-20.41115317,-31.19684026
499.4514954,-20.65971449,-31.55837574
499.6315284,-20.91072489,-31.9239593
499.8116912,-21.16419222,-32.29362455
499.991984,-21.42013493,-32.6674028
500.1724069,-21.67858164,-33.04532362
500.3529601,-21.93957122,-33.42741518
500.5336436,-22.20315315,-33.81370424
500.7144577,-22.4693881,-34.20421597
500.8954025,-22.7383482,-34.5989734
501.0764781,-23.01011675,-34.99799685
501.2576847,-23.28478681,-35.40130294
501.4390224,-23.56245803,-35.8089035
501.6204914,-23.8432314,-36.22080426
501.8020917,-24.12720168,-36.63700318
501.9838236,-24.41444808,-37.05748876
502.1656871,-24.70502428,-37.48223804
502.3476825,-24.99894972,-37.91121486
502.5298099,-25.29620478,-38.34436846
502.7120693,-25.59673174,-38.78163328
502.894461,-25.90044301,-39.22293101
503.0769851,-26.20723563,-39.66817664
503.2596418,-26.51700981,-40.11729115
503.4424311,-26.8296874,-40.57022402
503.6253532,-27.14522632,-41.02698946
503.8084084,-27.46362815,-41.48771905
503.9915966,-27.78493792,-41.95272994
504.1749182,-28.10923735,-42.4225993
504.3583731,-28.43663393,-42.89822144
504.5419616,-28.76724882,-43.38080622
504.7256838,-29.10120582,-43.87176542
504.9095398,-29.43862301,-44.37244562
505.0935298,-29.77960739,-44.88372214
505.277654,-30.12425244,-45.40556482
505.4619125,-30.47263786,-45.93677531
505.6463054,-30.82483066,-46.47509002
505.8308329,-31.18088713,-47.01769356
506.0154951,-31.54085493,-47.56196102
506.2002922,-31.90477516,-48.10610787
506.3852243,-32.27268404,-48.64948759
506.5702916,-32.6446143,-49.19248614
506.7554942,-33.02059611,-49.73615578
506.9408322,-33.40065775,-50.28179451
507.1263059,-33.78482589,-50.83062056
507.3119154,-34.17312566,-51.38359416
507.4976608,-34.56558049,-51.94136665
507.6835422,-34.96221172,-52.50430846
507.8695599,-35.3630381,-53.07257108
508.0557139,-35.76807504,-53.64615319
508.2420045,-36.17733375,-54.22495621
508.4284317,-36.59082018,-54.80882513
508.6149957,-37.00853384,-55.39757537
508.8016967,-37.43046651,-55.99100869
508.9885348,-37.85660099,-56.58892128
509.1755102,-38.28691013,-57.19110664
509.362623,-38.72135651,-57.7973549
509.5498734,-39.15989356,-58.40745007
509.7372615,-39.60246913,-59.02116556
509.9247874,-40.04903321,-59.63825848
510.1124514,-40.49955193,-60.25846262
510.3002536,-40.9540302,-60.8814802
510.4881941,-41.41254514,-61.50697213
510.6762731,-41.8752896,-62.13454736
510.8644908,-42.34262052,-62.76375204
511.0528472,-42.81509703,-63.39406125
511.2413426,-43.29348211,-64.02487865
511.429977,-43.77867299,-64.65555452
511.6187508,-44.27153261,-65.28544043
511.8076639,-44.77262949,-65.91400918
511.9967166,-45.28195608,-66.54107717
512.185909,-45.798754,-67.16716141
512.3752413,-46.32157394,-67.79395737
512.5647136,-46.84860207,-68.42479733
512.7543261,-47.3781375,-69.06472629
512.9440789,-47.90901282,-69.71961864
513.1339723,-48.44078813,-70.39389363
513.3240063,-48.97368433,-71.08729199
513.514181,-49.50834776,-71.79263426
513.7044968,-50.04557979,-72.49697193
513.8949537,-50.58612786,-73.18649081
514.0855518,-51.13057158,-73.85219389
514.2762914,-51.67929051,-74.49252259
514.4671726,-52.23248246,-75.1118478
514.6581955,-52.79020318,-75.71690151
514.8493603,-53.35240856,-76.3137375
515.0406672,-53.91898994,-76.90632934
515.2321163,-54.48979983,-77.49651583
515.4237078,-55.06466884,-78.08456464
515.6154418,-55.64341555,-78.66981413
515.8073186,-56.22585157,-79.25116066
515.9993382,-56.81178332,-79.82735719
516.1915008,-57.4010118,-80.39716654
516.3838066,-57.99333129,-80.95942414
516.5762557,-58.58852752,-81.51305236
516.7688484,-59.18637571,-82.05705247
516.9615847,-59.78663915,-82.59048882
517.1544648,-60.38906866,-83.11247213
517.3474889,-60.99340403,-83.62214483
517.5406572,-61.59937855,-84.11866931
517.7339697,-62.20672864,-84.60121898
517.9274267,-62.81521076,-85.0689718
518.1210284,-63.42462833,-85.52110571
518.3147748,-64.03486978,-85.95679558
518.5086662,-64.64595581,-86.37521135
518.7027027,-65.25808576,-86.77551699
518.8968845,-65.87166067,-87.1568702
519.0912117,-66.48724614,-87.51842249
519.2856846,-67.10543304,-87.85931984
519.4803032,-67.72657664,-88.17870349
519.6750677,-68.35046043,-88.47571109
519.8699783,-68.97602287,-88.74947806
520.0650352,-69.60133433,-88.99913909
520.2602386,-70.22393407,-89.22382981
520.4555885,-70.84143322,-89.42268856
520.6510851,-71.45210232,-89.59485838
520.8467287,-72.05516071,-89.73948897
521.0425194,-72.65067906,-89.85573883
521.2384574,-73.23922613,-89.94277746
521.4345427,-73.82147541,-89.99978762
521.6307757,-74.39792511,-90.0259677
521.8271564,-74.9687738,-90.02053409
522.023685,-75.53391601,-89.9827237
522.2203617,-76.09300031,-89.91179655
522.4171866,-76.64550332,-89.80703855
522.61416,-77.19079486,-89.66776445
522.811282,-77.72818526,-89.49332129
523.0085527,-78.25695567,-89.28309234
523.2059724,-78.7763751,-89.03650195
523.4035412,-79.28570879,-88.75302161
523.6012592,-79.78422124,-88.43217779
523.7991266,-80.27117643,-88.0735618
523.9971437,-80.74583681,-87.67684218
524.1953105,-81.20746178,-87.24177951
524.3936273,-81.65530633,-86.76824265
524.5920942,-82.0886199,-86.25622446
524.7907114,-82.5066456,-85.7058531
524.989479,-82.90861986,-85.11739341
525.1883973,-83.29377229,-84.49123207
525.3874663,-83.661326,-83.82784181
525.5866863,-84.01049805,-83.12772454
525.7860575,-84.34050024,-82.39134223
525.98558,-84.65053999,-81.61905332
526.1852539,-84.93982155,-80.81107822
526.3850795,-85.20754719,-79.96751351
526.585057,-85.45291869,-79.08839961
526.7851864,-85.67513888,-78.17382657
526.9854681,-85.87341335,-77.22404705
527.185902,-86.0469522,-76.23956336
527.3864885,-86.19497201,-75.2211678
527.5872277,-86.31669782,-74.16993408
527.7881198,-86.41136525,-73.08717333
527.9891649,-86.47822268,-71.97437483
528.1903633,-86.51653357,-70.833149
528.391715,-86.52557879,-69.66518343
528.5932203,-86.50465911,-68.47221495
528.7948794,-86.45309767,-67.25601607
528.9966924,-86.37024262,-66.01839149
529.1986595,-86.25546983,-64.7611804
529.4007809,-86.10818569,-63.48626114
529.6030567,-85.92783005,-62.19555586
529.8054871,-85.71387944,-60.89103405
530.0080724,-85.46585046,-59.57471427
530.2108126,-85.18330358,-58.24866419
530.4137081,-84.86584736,-56.91499902
530.6167588,-84.51314336,-55.57587855
530.8199651,-84.12491159,-54.23350316
531.0233271,-83.70093669,-52.890109
531.226845,-83.24107463,-51.54796252
531.4305189,-82.74525952,-50.2093544
531.634349,-82.2135097,-48.87659323
531.8383356,-81.6459319,-47.55199864
532.0424788,-81.04272205,-46.2378942
532.2467787,-80.40416089,-44.93659986
532.4512356,-79.7306036,-43.65042401
532.6558497,-79.02246385,-42.38165486
532.8606211,-78.28019456,-41.13255107
533.06555,-77.5042703,-39.9053313
533.2706365,-76.69517703,-38.70216221
533.4758809,-75.85341441,-37.5251444
533.6812834,-74.97951228,-36.37629539
533.8868441,-74.07405874,-35.25752881
534.0925633,-73.13773295,-34.17062833
534.298441,-72.17133416,-33.11721504
534.5044775,-71.17580034,-32.09870697
534.710673,-70.15221353,-31.11627037
534.9170276,-69.10179317,-30.17076451
535.1235415,-68.02588144,-29.26268734
535.330215,-66.92592549,-28.39213983
535.5370482,-65.80346054,-27.55884666
535.7440412,-64.66009602,-26.76230278
535.9511944,-63.49750565,-26.00216021
536.1585078,-62.31742091,-25.27901177
536.3659816,-61.12162713,-24.59571951
536.5736161,-59.91196104,-23.95926607
536.7814114,-58.69030905,-23.38262044
536.9893677,-57.45860549,-22.88526067
537.1974851,-56.21883056,-22.49024066
537.405764,-54.97300771,-22.2163281
537.6142044,-53.72320041,-22.06711602
537.8228066,-52.47150831,-22.02380111
538.0315708,-51.22006287,-22.04907644
538.240497,-49.97102241,-22.10225382
538.4495856,-48.72656674,-22.15599633
538.6588367,-47.4888914,-22.20387254
538.8682505,-46.26020133,-22.25647734
539.0778272,-45.04270423,-22.33202507
539.287567,-43.83860325,-22.44816605
539.4974701,-42.65008912,-22.61787229
539.7075366,-41.47933137,-22.848782
539.9177667,-40.32846851,-23.14427917
540.1281607,-39.19959669,-23.50496805
540.3387188,-38.09475653,-23.92990224
540.549441,-37.01591749,-24.41741024
540.7603277,-35.96495931,-24.96557416
540.971379,-34.94365013,-25.57247126
541.1825951,-33.95362153,-26.23627398
541.3939762,-32.99634211,-26.95527472
541.6055225,-32.07309429,-27.72787497
541.8172342,-31.18496433,-28.55256095
542.0291114,-30.33286579,-29.42787659
542.2411545,-29.51763099,-30.3523989
542.4533635,-28.74022467,-31.32471735
542.6657386,-28.00214728,-32.34341746
542.8782802,-27.30607898,-33.40706829
543.0909882,-26.65671762,-34.51421304
543.3038631,-26.06152471,-35.6633624
543.5169048,-25.53072168,-36.85298999
543.7301138,-25.07562228,-38.08152961
543.94349,-24.70482313,-39.34737399
544.1570338,-24.41936775,-40.64887499
544.3707453,-24.20996605,-41.98434491
544.5846248,-24.05932294,-43.35205911
544.7986724,-23.94921792,-44.75025945
545.0128883,-23.86792652,-46.17715848
545.2272727,-23.81337809,-47.63094383
545.4418259,-23.79124262,-49.10978191
545.656548,-23.81060914,-50.61181998
545.8714392,-23.88023539,-52.13518488
546.0864997,-24.00663854,-53.67797702
546.3017298,-24.19377067,-55.23825783
546.5171296,-24.44350848,-56.81402982
546.7326993,-24.75634252,-58.40320937
546.9484391,-25.13196218,-60.00359428
547.1643493,-25.56965486,-61.61283026
547.38043,-26.06854131,-63.22838225
547.5966814,-26.62769665,-64.84751755
547.8131038,-27.24620217,-66.46730652
548.0296973,-27.92315947,-68.08464385
548.2464622,-28.65768654,-69.69628876
548.4633985,-29.44890665,-71.29891792
548.6805067,-30.29593563,-72.88918144
548.8977868,-31.19787,-74.46375173
549.115239,-32.15377698,-76.01935708
549.3328636,-33.16268645,-77.55279589
549.5506608,-34.22358468,-79.06093242
549.7686307,-35.33540958,-80.5406784
549.9867737,-36.49704703,-81.98896687
550.2050898,-37.70732823,-83.40272455
550.4235792,-38.96502765,-84.77884774
550.6422423,-40.26886158,-86.11418486
550.8610792,-41.61748711,-87.40552646
551.0800901,-43.00950139,-88.64960269
551.2992752,-44.44344124,-89.84308687
551.5186348,-45.91778295,-90.98260378
551.738169,-47.43094226,-92.06474119
551.957878,-48.9812743,-93.08606346
552.177762,-50.5670735,-94.04312638
552.3978214,-52.18657305,-94.93249264
552.6180562,-53.83794364,-95.7507476
552.8384667,-55.51929112,-96.49451528
553.059053,-57.22865249,-97.16047439
553.2798155,-58.96398999,-97.74537463
553.5007543,-60.72318279,-98.24605308
553.7218696,-62.50401664,-98.65945084
553.9431616,-64.30417177,-98.98263005
554.1646306,-66.12121023,-99.21279104
554.3862768,-67.95256432,-99.34728983
554.6081003,-69.79552787,-99.38365585
554.8301014,-71.64725217,-99.31960973
555.0522803,-73.50474776,-99.15308122
555.2746372,-75.36489186,-98.88222693
555.4971724,-77.22444069,-98.50544791
555.719886,-79.08004403,-98.02140678
555.9427782,-80.92825966,-97.42904432
556.1658493,-82.76556487,-96.72759529
556.3890995,-84.58836351,-95.91660318
556.612529,-86.39298778,-94.99593397
556.836138,-88.17569549,-93.96578839
557.0599268,-89.93266414,-92.82671278
557.2838955,-91.65998352,-91.57960839
557.5080443,-93.35364862,-90.2257391
557.7323736,-95.00955419,-88.76673789
557.9568834,-96.62349175,-87.20461221
558.1815741,-98.19114949,-85.54174922
558.4064458,-99.70811502,-83.7809218
558.6314988,-101.1698808,-81.92529697
558.8567333,-102.571852,-79.97844882
559.0821494,-103.9093563,-77.94437859
559.3077475,-105.1776553,-75.82754485
559.5335277,-106.371958,-73.63290646
559.7594903,-107.4874352,-71.36597997
559.9856354,-108.5192353,-69.03291035
560.2119634,-109.4625019,-66.64054917
560.4384743,-110.3123921,-64.19652712
560.6651685,-111.0640965,-61.70929865
560.8920462,-111.7128603,-59.18812741
561.1191076,-112.2540061,-56.64297645
561.3463529,-112.6829576,-54.0842719
561.5737823,-112.9952649,-51.52252967
561.8013961,-113.1866305,-48.96787225
562.0291944,-113.2529369,-46.42951095
562.2571776,-113.1902749,-43.91531016
562.4853458,-112.994973,-41.43156096
562.7136993,-112.6636266,-38.98305533
562.9422383,-112.1931288,-36.57347092
563.1709629,-111.5807,-34.20597945
563.3998735,-110.8239186,-31.88392047
563.6289703,-109.9207502,-29.61136818
563.8582535,-108.869577,-27.39346688
564.0877233,-107.6692251,-25.23649312
564.3173799,-106.3189914,-23.14768271
564.5472236,-104.8186685,-21.13490987
564.7772546,-103.1685679,-19.20631557
565.0074732,-101.3695417,-17.36996248
565.2378795,-99.42300281,-15.63356187
565.4684738,-97.33094478,-14.00428697
565.6992563,-95.09596173,-12.48866638
565.9302273,-92.72127043,-11.09253995
566.1613869,-90.21073681,-9.821057586
566.3927355,-87.56890927,-8.678703586
566.6242733,-84.8010619,-7.669333592
566.8560004,-81.91324917,-6.796215825
567.0879171,-78.91237164,-6.062071973
567.3200236,-75.80624725,-5.469115762
567.5523203,-72.60367508,-5.019088961
567.7848072,-69.31446865,-4.713295427
568.0174847,-65.94942589,-4.552634143
568.250353,-62.52019808,-4.53763209
568.4834123,-59.03902831,-4.668477328
568.7166629,-55.51835657,-4.945051987
568.9501049,-51.9703356,-5.366963792
569.1837387,-48.40635563,-5.933573611
569.4175644,-44.83671114,-6.644015076
569.6515823,-41.27053155,-7.497201175
569.8857926,-37.71602692,-8.491811887
570.1201956,-34.18099168,-9.626257284
570.3547915,-30.67341374,-10.8986125
570.5895806,-27.20200214,-12.30652513
570.824563,-23.77648894,-13.84710214
571.0597391,-20.40765342,-15.51679104
571.295109,-17.10711037,-17.31127774
571.530673,-13.88695983,-19.22542739
571.7664314,-10.75940309,-21.25329261
572.0023843,-7.736403335,-23.38820371
572.2385321,-4.829430111,-25.62293876
572.4748749,-2.04929417,-27.94995212
572.7114131,0.593941408,-30.36162421
572.9481468,3.09099531,-32.85048825
573.1850763,5.433368201,-35.40939506
573.4222018,7.613325223,-38.03159241
573.6595236,9.623871452,-40.71071528
573.8970419,11.45872625,-43.44070239
574.134757,13.11229917,-46.2156655
574.3726691,14.57966782,-49.02974152
574.6107784,15.85655741,-51.87695302
574.8490853,16.93932068,-54.75109445
575.0875899,17.82491763,-57.64565198
575.3262925,18.51089406,-60.55375738
575.5651933,18.99535867,-63.46817095
575.8042926,19.27695881,-66.38128673
576.0435907,19.35485532,-69.28515232
576.2830877,19.22869762,-72.17149725
576.522784,18.89860058,-75.03176507
576.7626797,18.36512507,-77.85714611
577.0027752,17.62926449,-80.63860915
577.2430707,16.69243913,-83.36693141
577.4835663,15.55649973,-86.03272697
577.7242625,14.22373995,-88.626474
577.9651594,12.69691562,-91.13854153
578.2062572,10.9792657,-93.55921665
578.4475563,9.074528029,-95.87873271
578.6890569,6.986941336,-98.08729931
578.9307592,4.72122574,-100.1751346
579.1726635,2.282537036,-102.1325003
579.4147701,-0.323604735,-103.94974
579.6570791,-3.091405745,-105.6173208
579.8995909,-6.014895835,-107.1258786
580.1423057,-9.08801831,-108.4662664
580.3852238,-12.30469845,-109.6296076
580.6283454,-15.65888161,-110.6073512
580.8716707,-19.14453829,-111.3913312
581.1152001,-22.75563965,-111.9738291
581.3589337,-26.48611198,-112.3476387
581.6028719,-30.32977981,-112.5061334
581.8470149,-34.28030731,-112.4433347
582.091363,-38.33114466,-112.1539828
582.3359163,-42.47548343,-111.6336063
582.5806753,-46.70622193,-110.878593
582.8256401,-51.01593963,-109.8862582
583.0708109,-55.39687854,-108.6549119
583.3161882,-59.84092911,-107.1839224
583.561772,-64.33961844,-105.4737764
583.8075627,-68.88409903,-103.5261339
584.0535606,-73.46513692,-101.3438768
584.2997658,-78.07309865,-98.93115104
584.5461787,-82.69793674,-96.29339995
584.7927995,-87.32917405,-93.43738865
585.0396286,-91.95588731,-90.37121801
585.286666,-96.5666904,-87.10432716
585.5339122,-101.1497182,-83.64748356
585.7813674,-105.6926114,-80.01275957
586.0290318,-110.1825035,-76.21349469
586.2769057,-114.6060104,-72.26424273
586.5249894,-118.9492232,-68.1807036
586.7732832,-123.1977063,-63.97963959
587.0217872,-127.3364991,-59.67877669
587.2705018,-131.3501254,-55.29669217
587.5194273,-135.2226083,-50.85269018
587.7685639,-138.9374937,-46.36666809
588.0179119,-142.4778816,-41.85897666
588.2674715,-145.8264674,-37.35027775
588.517243,-148.9655931,-32.86140312
588.7672267,-151.8773092,-28.41321763
589.0174229,-154.5434488,-24.02648947
589.2678318,-156.9457133,-19.72176876
589.5184538,-159.0657713,-15.51927499
589.769289,-160.8853696,-11.43879259
590.0203377,-162.3864589,-7.499573071
590.2716003,-163.5513309,-3.720242164
590.5230769,-164.3627695,-0.118710281
590.7747679,-164.8042134,3.287914577
591.0266736,-164.8599305,6.483411607
591.2787942,-164.5152024,9.452528932
591.53113,-163.7565176,12.18106083
591.7836812,-162.5717712,14.65591856
592.0364482,-160.9504691,16.86519285
592.2894312,-158.8839342,18.79820616
592.5426305,-156.3655109,20.44555348
592.7960464,-153.3907647,21.79913072
593.0496791,-149.957674,22.85215054
593.303529,-146.066808,23.59914591
593.5575962,-141.7214888,24.03596218
593.8118812,-136.9279311,24.15973874
594.0663841,-131.6953567,23.96888159
594.3211053,-126.0360778,23.46302842
594.576045,-119.9655475,22.64300743
594.8312035,-113.502371,21.51079174
595.0865811,-106.6682782,20.06945043
595.3421781,-99.48805383,18.32309786
595.5979947,-91.98942572,16.27684233
595.8540313,-84.20291261,13.93673518
596.1102881,-76.16163301,11.30972144
596.3667655,-67.9010789,8.403592728
596.6234636,-59.45885807,5.226943288
596.8803828,-50.87440942,1.789129648
597.1375233,-42.18869552,-1.899765545
597.3948855,-33.44387621,-5.828965237
597.6524697,-24.68296714,-9.987025003
597.9102761,-15.94948629,-14.36185542
598.168305,-7.28709235,-18.94073992
598.4265567,1.260781506,-23.71034844
598.6850314,9.651293605,-28.65674752
598.9437296,17.84255432,-33.76540756
599.2026514,25.79397516,-39.02120828
599.4617972,33.46660003,-44.40844371
599.7211673,40.82341236,-49.91082811
599.9807618,47.82961237,-55.51150442
600.2405812,54.45285926,-61.19305683
600.5006258,60.66347478,-66.93752873
600.7608957,66.43460536,-72.72644661
601.0213914,71.7423416,-78.54084958
601.2821131,76.56579521,-84.36132211
601.543061,80.88713433,-90.16802566
601.8042356,84.69157931,-95.94072167
602.0656371,87.96736175,-101.6587757
602.3272657,90.70565021,-107.3011303
602.5891218,92.90044631,-112.846234
602.8512057,94.54845541,-118.2719154
603.1135177,95.64893597,-123.5552021
603.376058,96.20353202,-128.6720919
603.6388271,96.21609279,-133.597303
603.901825,95.69248365,-138.3040483
604.1650523,94.64039209,-142.7638854
604.4285091,93.0691325,-146.9467036
604.6921958,90.98945269,-150.8208897
604.9561127,88.41334539,-154.3536913
605.22026,85.35386694,-157.5117564
605.4846382,81.82496554,-160.2617961
605.7492474,77.84132076,-162.5712887
606.0140879,73.41819551,-164.4091454
606.2791602,68.57130182,-165.7462709
606.5444644,63.31668064,-166.5559854
606.810001,57.67059627,-166.8143078
607.0757701,51.64944511,-166.5001299
607.3417722,45.2696785,-165.5953239
607.6080074,38.54773886,-164.0848295
607.8744762,31.50000849,-161.956756
608.1411788,24.14276989,-159.2025224
608.4081155,16.49217695,-155.8170405
608.6752867,8.564236586,-151.7989376
608.9426926,0.374800999,-147.150802
609.2103335,-8.060427728,-141.8794355
609.4782099,-16.72587772,-135.996092
609.7463219,-25.60606672,-129.5166846
