Wlgth,GDDrp5deg,GDDrp19deg
610.0146699,-34.68553355,-122.4619457
610.2832542,-43.9487324,-114.8575267
610.5520752,-53.37988079,-106.7340279
610.821133,-62.96275396,-98.12695223
611.0904281,-72.68042449,-89.07657761
611.3599608,-82.51495513,-79.62774755
611.6297313,-92.44706552,-69.82958008
611.89974,-102.4558053,-59.73509853
612.1699872,-112.518274,-49.40078915
612.4404733,-122.6094268,-38.8860931
612.7111984,-132.7019925,-28.25284164
612.982163,-142.7665059,-17.56464532
613.2533674,-152.7714317,-6.886249057
613.5248119,-162.6833318,3.717134048
613.7964968,-172.4670224,14.18049661
614.0684223,-182.0856696,24.43970499
614.340589,-191.500798,34.43214813
614.612997,-200.6722097,44.09735436
614.8856467,-209.5578362,53.37756466
615.1585384,-218.1135623,62.21825203
615.4316724,-226.2930632,70.56857842
615.7050491,-234.047693,78.38178256
615.9786688,-241.3264513,85.61549396
616.2525317,-248.076047,92.2319706
616.5266383,-254.2410664,98.19825975
616.8009889,-259.7642481,103.4862835
617.0755837,-264.5868633,108.0728522
617.3504231,-268.6491999,111.9396107
617.6255075,-271.8911455,115.0729243
617.9008371,-274.2528692,117.4637101
618.1764123,-275.6755955,119.1072247
618.4522334,-276.1024678,120.0028128
618.7283008,-275.4794939,120.1536298
619.0046147,-273.7565645,119.5663426
619.2811755,-270.8885307,118.2508191
619.5579836,-266.8363262,116.2198117
619.8350393,-261.5681102,113.4886423
620.1123428,-255.060409,110.0748917
620.3898946,-247.2992257,105.998099
620.6676949,-238.2810871,101.2794725
620.9457442,-228.0139919,95.94161567
621.2240426,-216.5182263,90.00826854
621.5025907,-203.8270093,83.50406774
621.7813886,-189.9869343,76.45432667
622.0604368,-175.0581766,68.8848387
622.3397356,-159.1144399,60.82170658
622.6192853,-142.2426231,52.29120123
622.8990862,-124.5421973,43.31965338
623.1791388,-106.1242904,33.93338053
623.4594433,-87.11049065,24.15865131
623.74,-67.63138577,14.02168751
624.0208094,-47.82487122,3.548703247
624.3018717,-27.83426507,-7.2340207
624.5831873,-7.806278605,-18.30003043
624.8647566,12.11110349,-29.62256378
625.1465798,31.77077498,-41.17439053
625.4286574,51.02863246,-52.9276316
625.7109896,69.74561394,-64.85356107
625.9935769,87.78959721,-76.92239431
626.2764195,105.0371096,-89.10306517
626.5595178,121.3748092,-101.3629953
626.8428722,136.7007064,-113.6678581
627.126483,150.9251059,-125.9813411
627.4103506,163.9712594,-138.2649087
627.6944752,175.775729,-150.4775713
627.9788573,186.2884712,-162.575663
628.2634972,195.4726603,-174.5126355
628.5483952,203.3042742,-186.238873
628.8335518,209.7714743,-197.7015361
629.1189672,214.8738099,-208.8444429
629.4046418,218.6212839,-219.6079963
629.6905759,221.0333142,-229.9291682
629.97677,222.1376245,-239.7415506
630.2632244,221.969099,-248.9754861
630.5499393,220.5686308,-257.55829
630.8369153,217.981991,-265.4145746
631.1241526,214.2587435,-272.466689
631.4116516,209.4512264,-278.6352834
631.6994126,203.6136133,-283.8400092
631.987436,196.8010696,-288.0003592
632.2757223,189.0690086,-291.0366546
632.5642716,180.4724517,-292.8711758
632.8530844,171.0654926,-293.4294346
633.1421611,160.9008622,-292.6415759
633.431502,150.0295895,-290.443892
633.7211074,138.5007518,-286.7804262
634.0109778,126.3613067,-281.6046341
634.3011135,113.6559993,-274.881064
634.5915149,100.4273373,-266.5870104
634.8821823,86.71562654,-256.7140897
635.1731161,72.55906193,-245.2696808
635.4643166,57.9938682,-232.2781714
635.7557843,43.05448514,-217.7819508
636.0475195,27.77379374,-201.8420907
636.3395225,12.18337948,-184.5386624
636.6317938,-3.686170481,-165.9706482
636.9243337,-19.80493866,-146.2554133
637.2171426,-36.14331979,-125.5277238
637.5102208,-52.67163655,-103.93831
637.8035687,-69.35973051,-81.65199211
638.0971867,-86.17653034,-58.84540854
638.3910752,-103.0895994,-35.70439846
638.6852345,-120.064665,-12.42111201
638.979665,-137.0651324,10.80906869
639.2743671,-154.0515869,33.79070384
639.5693412,-170.9812886,56.33146768
639.8645876,-187.8076647,78.24521929
640.1601067,-204.4798072,99.35487969
640.455899,-220.9419839,119.4950314
640.7519647,-237.1331723,138.5141705
641.0483042,-252.9866304,156.2765569
641.344918,-268.429518,172.6636273
641.6418064,-283.3825853,187.5749528
641.9389698,-297.75995,200.9287433
642.2364086,-311.468984,212.6619151
642.5341231,-324.4103349,222.7297556
642.8321138,-336.4781083,231.1052286
643.130381,-347.56024,237.7779718
643.4289251,-357.5390867,242.7530472
643.7277465,-366.2922621,246.0495018
644.0268456,-373.6937473,247.6987999
644.3262228,-379.6152957,247.7431828
644.6258785,-383.9281507,246.2340075
644.925813,-386.505084,243.2301107
645.2260267,-387.2227536,238.796234
645.5265201,-385.9643642,233.0015436
645.8272934,-382.6226005,225.9182661
646.1283472,-377.1027836,217.6204585
646.4296818,-369.3261811,208.1829207
646.7312976,-359.2333843,197.6802581
647.033195,-346.7876439,186.1860931
647.3353744,-331.9780392,173.772424
647.6378362,-314.8223449,160.509125
647.9405807,-295.3694492,146.4635818
648.2436084,-273.7011786,131.7004529
648.5469197,-249.9333927,116.2815485
648.8505149,-224.2162296,100.2658178
649.1543945,-196.7334112,83.70943482
649.4585589,-167.7005515,66.66597381
649.7630085,-137.3624571,49.18666475
650.0677436,-105.9894569,31.32072081
650.3727647,-73.87284533,13.11572893
650.6780722,-41.31957698,-5.38190386
650.9836664,-8.646387985,-24.126456
651.2895479,23.82644385,-43.07235531
651.5957169,55.78146778,-62.17360791
651.9021739,86.91031745,-81.38319822
652.2089193,116.9196232,-100.6524662
652.5159536,145.5363664,-119.9304681
652.823277,172.5124963,-139.1633284
653.1308901,197.62867,-158.2935893
653.4387931,220.6970276,-177.2595689
653.7469867,241.5629595,-195.9947371
654.0554711,260.1058776,-214.4271239
654.3642467,276.2390399,-232.4787735
654.6733141,289.9085184,-250.0652643
654.9826735,301.0914277,-267.0953142
655.2923255,309.7935488,-283.4704963
655.6022703,316.0464926,-299.0850917
655.9125085,319.9045487,-313.8261098
656.2230405,321.4413576,-327.573508
656.5338666,320.7465329,-340.2006453
656.8449874,317.9223429,-351.5750037
657.1564031,313.0805435,-361.5592118
657.4681143,306.3394342,-370.0124006
657.7801213,297.8211888,-376.7919168
658.0924246,287.6494976,-381.7554114
658.4050245,275.9475362,-384.7633097
658.7179216,262.8362683,-385.6816548
659.0311163,248.4330745,-384.3852987
659.3446089,232.850692,-380.7613958
659.6583999,216.1964435,-374.7131292
659.9724897,198.5717304,-366.1635766
660.2868787,180.0717623,-355.0595997
660.6015675,160.7854951,-341.3756159
660.9165563,140.7957506,-325.117094
661.2318456,120.1794928,-306.3236035
661.547436,99.00823679,-285.0712398
661.8633277,77.3485711,-261.4742567
662.1795212,55.2627746,-235.6857502
662.496017,32.80951407,-207.8972705
662.8128155,10.04460908,-178.3372767
663.1299171,-12.9781459,-147.2684007
663.4473222,-36.206111,-114.9835442
663.7650314,-59.58688934,-81.80089416
664.083045,-83.06738093,-48.05800299
664.4013634,-106.5928083,-14.10513382
664.7199872,-130.1057207,19.70188321
665.0389167,-153.5449836,53.00900824
665.3581524,-176.8447633,85.47127324
665.6776948,-199.9335175,116.7597036
665.9975442,-222.7330053,146.5676179
666.3177011,-245.1573353,174.6160819
666.638166,-267.1120724,200.6583443
666.9589393,-288.493431,224.4831389
667.2800214,-309.1875859,245.9168008
667.6014128,-329.07014,264.8242023
667.923114,-348.0057904,281.1085731
668.2451253,-365.8482443,294.7103078
668.5674473,-382.4404385,305.6049068
668.8900804,-397.6151199,313.800212
669.2130251,-411.1958483,319.3331132
669.5362817,-422.9984803,322.2659019
669.8598507,-432.8331892,322.6824368
670.1837327,-440.5070674,320.684272
670.507928,-445.8273439,316.386877
670.8324371,-448.6052276,309.9160543
671.1572605,-448.6603634,301.404636
671.4823985,-445.8258534,290.9895173
671.8078518,-439.9537565,278.8090632
672.1336207,-430.9209378,265.0009068
672.4597057,-418.6350933,249.7001404
672.7861072,-403.0407302,233.0378888
673.1128258,-384.1248453,215.1402461
673.4398618,-361.9220108,196.1275488
673.7672158,-336.5185621,176.1139557
674.0948881,-308.0555826,155.2073018
674.4228794,-276.7304047,133.5091952
674.75119,-242.7963907,111.1153239
675.0798203,-206.5608312,88.11594323
675.408771,-168.3808847,64.59651643
675.7380424,-128.6575941,40.63848286
676.0676349,-87.82812412,16.32013044
676.3975492,-46.35648114,-8.282447735
676.7277856,-4.723075353,-33.09433135
677.0583446,36.58643497,-58.04070193
677.3892268,77.092526,-83.04573839
677.7204324,116.3329111,-108.0314933
678.0519622,153.8728767,-132.9167642
678.3838164,189.3144188,-157.6159751
678.7159956,222.303829,-182.0380834
679.0485004,252.5374817,-206.0855334
679.381331,279.7656894,-229.6532759
679.7144881,303.7946037,-252.6278836
680.0479721,324.4862466,-274.8867938
680.3817835,341.7568469,-296.2977164
680.7159227,355.5737206,-316.7182525
681.0503903,365.9509838,-335.9957754
681.3851868,372.9444025,-353.9676276
681.7203126,376.6456862,-370.4616968
682.0557682,377.1765134,-385.2974309
682.3915541,374.6825453,-398.2873524
682.7276708,369.3276421,-409.2391285
683.0641187,361.2884559,-417.9582418
683.4008984,350.7495236,-424.2512908
683.7380104,337.898945,-427.9299304
684.0754551,322.9246897,-428.8154289
684.4132331,306.0115477,-426.7437912
684.7513448,287.3387079,-421.5713485
685.0897908,267.0779342,-413.1806788
685.4285714,245.3922909,-401.486671
685.7676873,222.435364,-386.4425016
686.1071389,198.3509184,-368.0452578
686.4469268,173.2729342,-346.3409062
686.7870513,147.3259641,-321.4282981
687.1275131,120.6257611,-293.461904
687.4683126,93.28013092,-262.6530005
687.8094503,65.38996881,-229.2690821
688.1509267,37.05044854,-193.6313496
688.4927424,8.352335208,-156.1102186
688.8348978,-20.61660029,-117.1189045
689.1773935,-49.77008407,-77.10525522
689.5202299,-79.02177622,-36.5421154
689.8634076,-108.2836574,4.083394842
690.2069271,-137.4643816,44.28122886
690.5507888,-166.4676137,83.56988757
690.8949934,-195.1903726,121.4875077
691.2395412,-223.5214082,157.60208
691.5844329,-251.3396422,191.520376
691.9296689,-278.5127151,222.8952469
692.2752497,-304.8956851,251.4310709
692.6211759,-330.3299373,276.8872341
692.9674481,-354.64237,299.0796509
693.3140666,-377.644935,317.8804282
693.661032,-399.1346171,333.2158667
694.0083449,-418.8939494,345.0630562
694.3560058,-436.6921599,353.4453582
694.7040151,-452.2870533,358.4270908
695.0523735,-465.4277186,360.1077204
695.4010814,-475.8581491,358.6158472
695.7501394,-483.3218304,354.1032339
696.099548,-487.567327,346.7390873
696.4493077,-488.3548461,336.7047553
696.7994191,-485.4637059,324.1889572
697.1498826,-478.7005624,309.3836228
697.5006989,-467.9081767,292.4803784
697.8518684,-452.9744214,273.6676881
698.2033917,-433.8411478,253.1286318
698.5552693,-410.5124673,231.0392852
698.9075018,-383.0619514,207.5676551
699.2600897,-351.6382353,182.8731139
699.6130335,-316.4685243,157.1062762
699.9663337,-277.8595618,130.4092587
700.319991,-236.1957218,102.9162698
700.6740058,-191.9340323,74.75447423
701.0283788,-145.5961161,46.045088
701.3831103,-97.75723423,16.90465962
701.738201,-49.03282087,-12.55350015
702.0936515,-0.063080873,-42.21777437
702.4494622,48.50362718,-71.97661387
702.8056338,96.02780651,-101.7168589
703.1621667,141.8953873,-131.3220392
703.5190616,185.5330292,-160.6706827
703.8763189,226.4214472,-189.6346682
704.2339393,264.1061999,-218.0776598
704.5919232,298.2055639,-245.8536667
704.9502712,328.415323,-272.8057804
705.308984,354.5104973,-298.7651466
705.668062,376.3442161,-323.5502406
706.0275058,393.8440809,-346.9665197
706.387316,407.0064653,-368.8065373
706.7474931,415.8892549,-388.8506063
707.1080376,420.6035429,-406.8681033
707.4689503,421.3047766,-422.6195035
707.8302315,418.1837975,-435.8592289
708.1918819,411.4581517,-446.3393762
708.5539021,401.3639657,-453.8143681
708.9162925,388.1486056,-458.0465365
709.2790539,372.0642602,-458.8126015
709.6421867,353.3625211,-455.9109527
710.0056915,332.2899785,-449.1695762
710.3695689,309.0848035,-438.454396
710.7338195,283.9742618,-423.6777263
711.0984438,257.1730743,-404.8064601
711.4634425,228.8825369,-381.8695619
711.828816,199.2903001,-354.9643925
712.194565,168.5707142,-324.2613853
712.56069,136.8856519,-290.0066192
712.9271917,104.3857252,-252.5218976
713.2940706,71.21182527,-212.2020526
713.6613272,37.49692317,-169.5093379
714.0289623,3.368077254,-124.9649456
714.3969763,-31.05139788,-79.1378749
714.7653699,-65.63964015,-32.63156201
715.1341435,-100.2738617,13.93114849
715.503298,-134.8279165,59.9239863
715.8728337,-169.1698473,104.7334107
716.2427513,-203.1594491,147.774144
716.6130515,-236.6458908,188.5033357
716.9837347,-269.465447,226.432718
717.3548016,-301.4394012,261.1382619
717.7262528,-332.3721982,292.2670237
718.0980889,-362.0499354,319.5410645
718.4703104,-390.239304,342.7585034
718.8429181,-416.6871046,361.7919305
719.2159124,-441.1204811,376.584527
719.589294,-463.2480269,387.14433
719.9630634,-482.7619251,393.5371188
720.3372214,-499.3412824,395.8784107
720.7117684,-512.6568,394.3250229
721.0867052,-522.3768955,389.066611
721.4620323,-528.1753388,380.3175238
721.8377503,-529.7403927,368.309244
722.2138598,-526.7853582,353.2836069
722.5903614,-519.0603067,335.4869208
722.9672559,-506.3646569,315.1650509
723.3445437,-488.5601133,292.5594772
723.7222254,-465.5833545,267.904298
724.1003018,-437.4577455,241.4241206
724.4787734,-404.3032721,213.332764
724.8576409,-366.3438735,183.8326845
725.2369048,-323.9113922,153.1150353
725.6165658,-277.4454844,121.3602692
725.9966246,-227.4890332,88.73919916
726.3770816,-174.6788741,55.41443891
726.7579377,-119.7319661,21.54215144
727.1391933,-63.42747733,-12.72595843
727.5208491,-6.585582833,-47.24046568
727.9029058,49.95595346,-81.85191448
728.285364,105.3661502,-116.4084267
728.6682243,158.8447878,-150.7532808
729.0514873,209.6446845,-184.7225144
729.4351538,257.0911087,-218.1426105
729.8192242,300.59741,-250.8283331
730.2036994,339.6762615,-282.58079
730.5885798,373.9462436,-313.1858121
730.9738662,403.1338291,-342.4127516
731.3595591,427.0711256,-370.0138156
731.7456593,445.6899527,-395.7240658
732.1321674,459.0129925,-419.2622218
732.519084,467.1428221,-440.3324147
732.9064097,470.2496406,-458.6270308
733.2941453,468.5584521,-473.8307777
733.6822914,462.3363608,-485.6260727
734.0708485,451.8805176,-493.6998168
734.4598175,437.5071184,-497.7515547
734.8491989,419.5417273,-497.5029415
735.2389933,398.3110758,-492.7083412
735.6292016,374.1363931,-483.1662694
736.0198242,347.328239,-468.7312731
736.4108619,318.1827554,-449.3257209
736.8023153,286.9792135,-424.9508721
737.1941851,253.9787108,-395.6965155
737.5864719,219.4238652,-361.748433
737.9791765,183.5393558,-323.3929663
738.3722995,146.5331676,-281.0180515
738.7658415,108.5984117,-235.1102451
739.1598033,69.91560955,-186.2474863
739.5541854,30.65534256,-135.0876163
739.9489887,-9.018814309,-82.35297476
740.3442136,-48.94714669,-28.81169712
740.7398611,-88.97050373,24.74340017
741.1359316,-128.9269067,77.51725331
741.5324258,-168.6481189,128.7350998
741.9293446,-207.9562353,177.6639275
742.3266885,-246.6603597,223.631703
742.7244582,-284.5534468,266.0434468
743.1226544,-321.4094068,304.3934798
743.5212779,-356.9805872,338.27346
743.9203292,-390.9957721,367.3761379
744.3198091,-423.1588631,391.4950357
744.7197182,-453.1484318,410.5204924
745.1200573,-480.6183536,424.4326874
745.5208271,-505.1997501,433.2923567
745.9220282,-526.5044685,437.229949
746.3236614,-544.130319,436.4339456
746.7257273,-557.6682525,431.1389966
747.1282266,-566.7116073,421.6144228
747.5311601,-570.8674573,408.1535192
747.9345284,-569.7699739,391.063971
748.3383323,-563.0955547,370.6595814
748.7425725,-550.5792887,347.2534092
749.1472496,-532.0321258,321.1523318
749.5523644,-507.3579194,292.6529861
749.9579175,-476.5693305,262.0389906
750.3639098,-439.8014567,229.5793304
750.7703418,-397.3219945,195.5277631
751.1772144,-349.5368017,160.123107
751.5845283,-296.9898897,123.5902704
751.992284,-240.3571783,86.14189473
752.4004825,-180.4337421,47.98049112
752.8091244,-118.1147644,9.30096505
753.2182104,-54.37092556,-29.7065668
753.6277412,9.780561178,-68.8537536
754.0377176,73.307656,-107.9508618
754.4481403,135.1960711,-146.8035788
754.85901,194.48077,-185.2098488
755.2703275,250.274538,-222.9568254
755.6820935,301.7920517,-259.8180369
756.0943087,348.368284,-295.5508726
756.5069739,389.470574,-329.8945143
756.9200898,424.7042033,-362.5684576
757.3336571,453.8117961,-393.2717839
757.7476766,476.6672527,-421.6833623
758.162149,493.2652078,-447.463171
758.5770751,503.7071636,-470.2549345
758.9924556,508.1854844,-489.6902607
759.4082912,506.9663837,-505.3944415
759.8245828,500.3728954,-516.9940309
760.241331,488.7686423,-524.1262483
760.6585366,472.5430135,-526.4501546
761.0762004,452.0981613,-523.6594263
761.494323,427.838049,-515.4964066
761.9129054,400.1596277,-501.7669455
762.3319482,369.4460992,-482.3553759
762.7514522,336.0621374,-457.2388167
763.1714181,300.3508833,-426.4998719
763.5918467,262.6324996,-390.3367274
764.0127389,223.2040605,-349.0696589
764.4340952,182.3405592,-303.1430671
764.8559166,140.2968285,-253.1223578
765.2782038,97.31019528,-199.6852844
765.7009575,53.60370742,-143.6077465
766.1241786,9.38979919,-85.74445311
766.5478678,-35.12572291,-27.00528174
766.9720258,-79.7394748,31.67146671
767.3966535,-124.2461617,89.34743723
767.8217517,-168.4342051,145.1125872
768.2473211,-212.0814202,198.1119228
768.6733625,-254.9508442,247.5691283
769.0998767,-296.7868305,292.8058882
769.5268645,-337.3115473,333.2560768
769.9543266,-376.2220435,368.4744073
770.3822639,-413.1880786,398.1395505
770.8106772,-447.8509425,422.0521103
771.2395672,-479.8235195,440.1281383
771.6689348,-508.6918793,452.389076
772.0987807,-534.0186817,458.9491117
772.5291058,-555.3486802,460.0009525
772.9599108,-572.2165734,455.8009449
773.3911965,-584.1573869,446.6543519
773.8229638,-590.7194625,432.9014454
774.2552135,-591.4799798,414.9048998
774.6879463,-586.062741,393.0388121
775.1211632,-574.1577166,367.6795263
775.5548648,-555.5415896,339.198315
775.989052,-530.0982759,307.9558764
776.4237256,-497.8381589,274.2985327
776.8588865,-458.9146084,238.5559721
777.2945355,-413.6362751,201.0403485
777.7306733,-362.4737209,162.0465484
778.1673009,-306.0591611,121.8534306
778.6044189,-245.1784847,80.72586126
779.0420284,-180.7552446,38.9173744
779.48013,-113.8269445,-3.326692893
779.9187246,-45.51461321,-45.76572978
780.3578131,23.01272089,-88.16017372
780.7973963,90.5765497,-130.2677474
781.2374749,156.0279959,-171.839731
781.67805,218.2850513,-212.6173957
782.1191223,276.3656677,-252.3287298
782.5606926,329.4148349,-290.6856086
783.0027617,376.7243481,-327.3815695
783.4453307,417.7446248,-362.0903771
783.8884002,452.0885869,-394.4655805
784.3319711,479.52821,-424.1412779
784.7760443,499.9847999,-450.7343121
785.2206206,513.5143568,-473.8481148
785.665701,520.2895221,-493.0783928
786.1112862,520.5795948,-508.0208065
786.557377,514.7299699,-518.2807157
787.0039745,503.142145,-523.4849643
787.4510794,486.2551852,-523.2955384
787.8986926,464.5292729,-517.4247714
788.346815,438.4317245,-505.6515768
788.7954474,408.4256384,-487.8380014
789.2445907,374.9611707,-463.9452029
789.6942457,338.4693041,-434.0478094
790.1444135,299.3578939,-398.345527
790.5950947,258.0097238,-357.1708621
791.0462904,214.7822867,-310.9919259
791.4980014,170.0090062,-260.4095158
791.9502285,124.0016301,-206.1479962
792.4029727,77.05355552,-149.0399354
792.8562349,29.44386524,-90.00493306
793.3100159,-18.55811106,-30.023561
793.7643166,-66.68788163,29.89222809
794.219138,-114.6806752,88.73054255
794.6744808,-162.2662663,145.5109901
795.1303461,-209.1638894,199.314259
795.5867347,-255.0773952,249.3081632
796.0436475,-299.6908229,294.7688
796.5010854,-342.6645838,335.0959028
796.9590494,-383.6324852,369.8219571
797.4175403,-422.1998546,398.6151309
797.876559,-457.9430575,421.2764976
798.3361065,-490.4107294,437.7323632
798.7961836,-519.1270543,448.0227316
799.2567914,-543.5974173,452.2870438
799.7179306,-563.3167203,450.7483273
800.1796023,-577.7805786,443.6967983
800.6418073,-586.4994894,431.4738136
801.1045466,-589.0158973,414.456884
801.5678211,-584.9238486,393.0462642
802.0316317,-573.8906619,367.6534522
802.4959794,-555.6797356,338.6917624
802.9608651,-530.1733111,306.5690026
803.4262897,-497.3937337,271.6821803
803.8922542,-457.5215581,234.4140897
804.3587594,-410.9087667,195.1315816
804.8258065,-358.0854553,154.1852986
805.2933962,-299.7586164,111.9106423
805.7615295,-236.8021172,68.62975045
806.2302075,-170.2376049,24.65426402
806.6994309,-101.206819,-19.71131674
807.1692009,-30.93656443,-64.16588135
807.6395183,39.30169359,-108.407746
808.1103841,108.2351137,-152.1306571
808.5817993,174.6328448,-195.0199432
809.0537648,237.3466712,-236.7490001
809.5262816,295.346412,-276.9763109
809.9993507,347.7480822,-315.3432122
810.472973,393.8335185,-351.4726387
810.9471495,433.0609493,-384.9690909
811.4218811,465.066739,-415.420078
811.8971689,489.6591785,-442.3992888
812.3730138,506.8056742,-465.47172
812.8494168,516.6149727,-484.2009521
813.3263789,519.3161544,-498.1586893
813.8039011,515.2360626,-506.9365769
814.2819843,504.7766392,-510.1601675
814.7606296,488.3933727,-507.5047345
815.2398379,466.5757548,-498.7124259
815.7196103,439.8303431,-483.6100394
816.1999477,408.6667536,-462.1264818
816.6808511,373.5866765,-434.3088006
817.1623215,335.0758354,-400.3355494
817.64436,293.5986836,-360.5262228
818.1269675,249.595554,-315.3455768
818.610145,203.4819394,-265.4018713
819.0938936,155.6495685,-211.4384148
819.5782143,106.4689547,-154.3182516
820.0631081,56.29311236,-95.00236091
820.5485759,5.46216481,-34.52228746
821.0346189,-45.69140816,26.0513785
821.5212381,-96.83711501,85.64286408
822.0084344,-147.6406073,143.205387
822.4962089,-197.7578605,197.7535771
822.9845626,-246.8296027,248.3922537
823.4734966,-294.4762326,294.3400119
823.9630119,-340.2934919,334.9465453
824.4531095,-383.8491948,369.7031735
824.9437905,-424.6813488,398.2465846
825.4350559,-462.2980406,420.3562891
825.9269068,-496.1794801,435.9466636
826.4193442,-525.7826059,445.0547176
826.9123691,-550.5486285,447.8248422
827.4059826,-569.913828,444.4917972
827.9001858,-583.3238019,435.3631007
828.3949797,-590.2511878,420.8018138
828.8903654,-590.2166391,401.2105121
829.386344,-582.8125328,377.0170145
