Wlgth,GDDrp5deg,GDDrp19deg
829.8829164,-567.7285326,348.6622339
830.3800839,-544.7777609,316.5903284
830.8778473,-513.9219766,281.2411824
831.3762079,-475.2938713,243.0451271
831.8751667,-429.2144375,202.4197321
832.3747248,-376.2033886,159.7684433
832.8748832,-316.9808579,115.4808154
833.375643,-252.459094,69.93407691
833.8770053,-183.7235805,23.49576308
834.3789713,-112.0038817,-23.4728375
834.881542,-38.63545771,-70.61267257
835.3847184,34.98541848,-117.5625938
835.8885017,107.450796,-163.9549443
836.3928931,177.3909557,-209.4113109
836.8978935,243.5217327,-253.5386987
837.4035041,304.6861714,-295.9263997
837.909726,359.8880242,-336.143848
838.4165603,408.3154348,-373.7397714
838.9240081,449.354075,-408.2429666
839.4320705,482.589929,-439.1650256
839.9407487,507.8027074,-466.005327
840.4500438,524.9514747,-488.2585671
840.9599569,534.1544289,-505.4250246
841.470489,535.6648975,-517.0236395
841.9816415,529.8455329,-522.6078202
842.4934153,517.1424558,-521.7836795
843.0058116,498.0607679,-514.2301513
843.5188316,473.1424827,-499.7201607
844.0324763,442.947561,-478.1417374
844.546747,408.0384079,-449.5177184
845.0616448,368.96792,-414.0225022
845.5771707,326.2709636,-371.9942522
846.0933261,280.4590235,-323.9410249
846.610112,232.0176741,-270.5395556
847.1275295,181.4064825,-212.6258563
847.6455799,129.0609461,-151.1773666
848.1642643,75.39607939,-87.2870781
848.6835839,20.81128924,-22.13076445
849.2035398,-34.30379136,43.07089861
849.7241332,-89.56281853,107.0930362
850.2453653,-144.5758906,168.7475263
850.7672373,-198.9426233,226.9216032
851.2897502,-252.2454378,280.6117519
851.8129054,-304.043377,328.9510038
852.336704,-353.8667933,371.2283712
852.8611472,-401.2133022,406.8998686
853.3862361,-445.5454359,435.5912603
853.9119721,-486.2904827,457.0932816
854.4383562,-522.8430266,471.350537
854.9653896,-554.5707103,478.4455708
855.4930737,-580.8237105,478.5797106
856.0214095,-600.9483287,472.0522492
856.5503982,-614.3049343,459.2393663
857.0800412,-620.2902566,440.5739528
857.6103396,-618.363685,416.5272266
858.1412946,-608.07682,387.5927463
858.6729075,-589.1050419,354.2731738
859.2051794,-561.2793647,317.0699156
859.7381116,-524.6163912,276.4755996
860.2717054,-479.3438429,232.9692179
860.8059619,-425.9190008,187.0136797
861.3408824,-365.0375228,139.0554727
861.8764681,-297.6305546,89.52610438
862.4127204,-224.8488272,38.84499472
862.9496403,-148.0334868,-12.57650419
863.4872292,-68.67462335,-64.33027598
864.0254883,11.64029361,-116.0061014
864.5644189,91.28478538,-167.1861174
865.1040222,168.6544928,-217.4393837
865.6442995,242.2267038,-266.3168821
866.185252,310.6141026,-313.3472967
866.7268811,372.6092128,-358.0339515
867.269188,427.217017,-399.8533155
867.8121739,473.6744514,-438.2555076
868.3558402,511.456716,-472.6672489
868.9001881,540.2714527,-502.497698
869.4452188,560.0427015,-527.1475572
869.9909338,570.8870831,-546.021742
870.5373343,573.084872,-558.545751
871.0844215,567.0485502,-564.1856481
871.6321968,553.2911375,-562.471278
872.1806614,532.396165,-553.0219811
872.7298167,504.9906661,-535.5736818
873.279664,471.7220742,-510.0058291
873.8302045,433.2394798,-476.3663169
874.3814397,390.1793436,-434.8922702
874.9333707,343.155494,-386.0245086
875.485999,292.7530537,-330.4136458
876.0393258,239.5258353,-268.9161896
876.5933525,183.9966934,-202.57966
877.1480804,126.6603221,-132.6166119
877.7035109,67.98800314,-60.36843711
878.2596452,8.433850722,12.73919021
878.8164847,-51.55786567,85.24649546
879.3740307,-111.5447061,155.7120871
879.9322847,-171.077719,222.7641626
880.4912479,-229.693138,285.1469989
881.0509217,-286.9044954,341.7597974
881.6113074,-342.1955643,391.6857535
882.1724065,-395.0145893,434.2101855
882.7342202,-444.7703262,468.8275659
883.29675,-490.8304689,495.238208
883.8599972,-532.5230953,513.3360828
884.4239631,-569.1417893,523.1897247
884.9886493,-599.9550788,525.0183983
885.5540569,-624.2207465,519.1656904
886.1201875,-641.2054009,506.0724873
886.6870424,-650.2094198,486.250974
887.254623,-650.5969858,460.2609054
887.8229308,-641.8304266,428.6890024
888.391967,-623.5074772,392.1319578
888.9617331,-595.3994413,351.183227
889.5322305,-557.4876229,306.4235355
890.1034606,-509.9949235,258.4148575
890.6754248,-453.4092682,207.69751
891.2481246,-388.4956302,154.7899406
891.8215613,-316.2939523,100.1907664
892.3957365,-238.1012175,44.38261869
892.9706514,-155.4372545,-12.16263473
893.5463076,-69.99542612,-68.97770189
894.1227064,16.41905188,-125.5931098
894.6998494,101.9590224,-181.5302702
895.2777379,184.808426,-236.2947651
895.8563734,263.2529911,-289.3702699
896.4357574,335.7433803,-340.2135624
897.0158913,400.9464881,-388.251103
897.5967765,457.7819283,-432.8777139
898.1784146,505.4423351,-473.4579131
898.7608069,543.3976829,-509.3304692
899.343955,571.3852073,-539.8167176
899.9278603,589.3875241,-564.2330944
900.5125244,597.6021311,-581.9081965
901.0979486,596.4056443,-592.2044353
901.6841344,586.3159295,-594.5440244
902.2710835,567.9548427,-588.4386193
902.8587971,542.0137005,-573.5214362
903.4472769,509.2229631,-549.5801546
904.0365244,470.3270045,-516.5884133
904.626541,426.0643269,-474.7333158
905.2173282,377.1531655,-424.4361651
905.8088876,324.2821369,-366.3637146
906.4012207,268.1054007,-301.4276294
906.9943289,209.2417049,-230.7705963
907.5882139,148.2766582,-155.7385834
908.1828771,85.76758351,-77.84000676
908.7783201,22.25034789,1.306121049
909.3745444,-41.75239093,80.02980351
909.9715515,-105.7220391,156.6733108
910.5693431,-169.1345122,229.6535261
911.1679205,-231.4507535,297.5189525
911.7672855,-292.1078216,358.997553
912.3674395,-350.5110785,413.0326099
912.9683841,-406.0280638,458.8050487
913.5701208,-457.9847038,495.741984
914.1726513,-505.664567,523.5124453
914.7759771,-548.311923,542.0121832
915.3800998,-585.1393677,551.3400704
915.9850209,-615.3407237,551.7688804
916.5907421,-638.1097758,543.7131823
917.1972649,-652.6651446,527.6968056
917.8045909,-658.2812021,504.3218856
918.4127218,-654.3244,474.2409883
919.0216591,-640.293722,438.1332969
919.6314043,-615.8632308,396.6853748
920.2419593,-580.9239407,350.5766368
920.8533255,-535.6216099,300.4693633
921.4655045,-480.3866493,247.0028898
922.078498,-415.9523108,190.7914781
922.6923077,-343.3577598,132.4253132
923.3069351,-263.933595,72.47405052
923.9223819,-179.2688153,11.492346
924.5386497,-91.16001368,-49.9731776
925.1557401,-1.545471038,-111.3760558
925.7736549,87.57144527,-172.1617145
926.3923957,174.2038925,-231.7593281
927.011964,256.4618706,-289.574344
927.6323617,332.6251076,-344.9822475
928.2535903,401.2032787,-397.3241896
928.8756515,460.9798273,-445.90515
929.4985471,511.037485,-489.9953446
930.1222786,550.765471,-528.8356027
930.7468477,579.8500112,-561.6474
931.3722562,598.2510752,-587.6481282
931.9985058,606.1689713,-606.0719785
932.6255981,604.0046837,-616.1964996
933.2535348,592.3176358,-617.374449
933.8823177,571.784057,-609.0699951
934.5119485,543.1584327,-590.8976801
935.1424288,507.2397712,-562.6618697
935.7737604,464.8437024,-524.3937928
936.4059451,416.7808148,-476.3828066
937.0389845,363.8411548,-419.1983466
937.6728803,306.7844725,-353.699225
938.3076344,246.3355827,-281.0276048
938.9432485,183.1840985,-202.5860948
939.5797243,117.9877597,-119.9979003
940.2170636,51.3785901,-35.05165907
940.8552681,-16.02884239,50.3657374
941.4943396,-83.62774534,134.3436513
942.1342799,-150.8086496,215.0239746
942.7750907,-216.9488177,290.6733973
943.4167738,-281.4021538,359.7463813
944.059331,-343.4902923,420.9346493
944.7027641,-402.4955954,473.2005302
945.3470749,-457.6568609,515.7932116
945.9922651,-508.1686063,548.2485908
946.6383366,-553.1848414,570.3747752
947.2852912,-591.8282368,582.2262305
947.9331307,-623.2055128,584.0700526
948.5818569,-646.4296768,576.3478864
949.2314716,-660.6493941,559.636712
949.8819767,-665.0852748,534.6111763
950.533374,-659.0721783,502.0094919
951.1856653,-642.1058221,462.6042477
951.8388524,-613.8910861,417.1788592
952.4929373,-574.3885295,366.5098679
953.1479218,-523.8549445,311.3549084
953.8038076,-462.8734033,252.4458896
954.4605968,-392.3683854,190.4867666
955.1182911,-313.6023044,126.1551993
955.7768924,-228.1511128,60.1073648
956.4364027,-137.8585613,-7.01479769
957.0968237,-44.77090999,-74.574613
957.7581574,48.94387876,-141.9306479
958.4204057,141.0865553,-208.4263197
959.0835704,229.5194812,-273.3798314
959.7476535,312.2545727,-336.0751708
960.4126569,387.5294831,-395.7549733
961.0785824,453.8666895,-451.6161261
961.7454321,510.1121888,-502.8090612
962.4132078,555.4527768,-548.441738
963.0819115,589.4130296,-587.5893108
963.7515451,611.8348386,-619.3103899
964.4221106,622.8435063,-642.6705906
965.0936098,622.8049329,-656.7736963
965.7660447,612.2783691,-660.8002092
966.4394174,591.9687197,-654.0523234
967.1137297,562.6816093,-636.0034657
967.7889837,525.2835291,-606.3495668
968.4651813,480.6685053,-565.0582827
969.1423244,429.7319553,-512.4116336
969.8204151,373.3517779,-449.0371474
970.4994554,312.3762695,-375.9227698
971.1794473,247.6181699,-294.4116341
971.8603926,179.8539758,-206.1743149
972.5422936,109.8275994,-113.1582888
973.2251521,38.25744924,-17.51676013
973.9089703,-34.15395362,78.47857677
974.59375,-106.7086723,172.534277
975.2794934,-178.7011782,262.4336035
975.9662025,-249.406114,346.1286976
976.6538793,-318.0668305,421.8192741
977.3425259,-383.8855893,488.0123553
978.0321443,-446.0164031,543.5598436
978.7227365,-503.5615758,587.6732049
979.4143048,-555.573084,619.9168169
980.106851,-601.0599758,640.1833314
980.8003774,-639.0029165,648.6555323
981.4948859,-668.376836,645.7596184
982.1903787,-688.1822876,632.1146757
982.8868579,-697.48557,608.4824928
983.5843255,-695.466879,575.7209881
984.2827837,-681.4747628,534.7435398
984.9822345,-655.0840056,486.485573
985.6826802,-616.1529041,431.8789467
986.3841227,-564.8748828,371.8340579
987.0865643,-501.8187629,307.2291291
987.7900071,-427.9519588,238.9058683
988.4944532,-344.6416135,167.6705458
989.1999048,-253.6302712,94.29948211
989.9063641,-156.9850248,19.5479531
990.6138331,-57.0219273,-55.83844695
991.322314,43.78961326,-131.1109081
992.0318091,142.9351885,-205.5038824
992.7423205,237.9675464,-278.2218646
993.4538504,326.6130907,-348.4274552
994.166401,406.8640311,-415.2317793
994.8799745,477.0493837,-477.6884375
995.594573,535.8806865,-534.7922842
996.3101989,582.4712522,-585.4844001
997.0268542,616.3305541,-628.664635
997.7445413,637.3375513,-663.212973
998.4632624,645.6981697,-688.0206656
999.1830196,641.8927312,-702.0315362
999.9038153,626.6189473,-704.2930437
1000.625652,600.7353621,-694.0156056
1001.348531,565.2090704,-670.6373707
1002.072456,521.0703608,-633.8902245
1002.797428,469.375809,-583.8614944
1003.523449,411.1803857,-521.0448686
1004.250523,347.5183946,-446.373714
1004.978651,279.3925337,-361.2305439
1005.707836,207.770044,-267.4279655
1006.43808,133.5847395,-167.1590014
1007.169385,57.74365144,-62.91795957
1007.901753,-18.86298059,42.6034282
1008.635188,-95.34960799,146.6366782
1009.36969,-170.8223791,246.4638272
1010.105263,-244.366464,339.5401878
1010.841909,-315.0349385,423.602107
1011.57963,-381.840521,496.7513188
1012.318429,-443.7515215,557.5105669
1013.058308,-499.6934102,604.8487086
1013.799269,-548.5574124,638.1768845
1014.541314,-589.2174323,657.3200686
1015.284447,-620.5563466,662.4700874
1016.028669,-641.5022448,654.1269468
1016.773983,-651.0744709,633.0351358
1017.520392,-648.4383445,600.1207198
1018.267896,-632.9662235,556.4337747
1019.016501,-604.3012293,503.0993096
1019.766206,-562.418636,441.2784882
1020.517016,-507.6788732,372.1408159
1021.268932,-440.8655675,296.8470757
1022.021956,-363.2023003,216.5421688
1022.776092,-276.3429752,132.3566155
1023.531342,-182.332865,45.41522761
1024.287708,-83.54039147,-43.14867224
1025.045193,17.43692932,-132.1752175
1025.803799,117.8856823,-220.4579975
1026.563529,215.0996504,-306.7241093
1027.324384,306.5022162,-389.6165132
1028.086369,389.7575831,-467.681248
1028.849485,462.861879,-539.3623876
1029.613734,524.2078947,-603.0079174
1030.37912,572.6205283,-656.8898648
1031.145644,607.3633699,-699.2418933
1031.91331,628.119757,-728.3170138
1032.682119,634.953693,-742.4668931
1033.452075,628.2571009,-740.2423422
1034.22318,608.6900302,-720.5119111
1034.995437,577.1198255,-682.5922466
1035.768848,534.5641667,-626.3803642
1036.543415,482.1415606,-552.4748537
1037.319142,421.0315227,-462.2710995
1038.096031,352.4454898,-358.0157072
1038.874084,277.6085304,-242.8081394
1039.653304,197.7511842,-120.5432962
1040.433695,114.1102486,4.203056015
1041.215257,27.93697653,126.3346457
1041.997995,-59.48909778,240.4204025
1042.781911,-146.8426976,340.8780526
1043.567007,-232.7339177,422.1244232
1044.353286,-315.6903852,478.6611052
1045.140751,-394.1432474,505.066596
1045.929404,-466.4201111,495.8691827
1046.719248,-530.7483656,445.2758517
1047.510286,-585.2725044,346.7281472
1048.302521,-628.0889755,192.2423981
1049.095955,-657.3015589,-28.53559143
1049.890591,-671.0991163,-329.6792437
1050.686431,-667.8556323,-730.9307113
1051.483479,-646.2497157,-1260.578184
1052.281738,-605.3972775,-1959.79786
1053.081209,-544.9873044,-2889.333453
1053.881896,-465.4071462,-4139.903816
1054.683801,-367.8413693,-5848.440132
1055.486928,-254.3279411,-8222.881585
1056.291279,-127.7580469,-11577.29259
1057.096856,8.188520593,-16370.36244
1057.903664,149.1721534,-23201.83612
1058.711703,290.3764006,-32583.82299
1059.520978,426.7257214,-43913.43283
1060.331492,553.1115014,-52525.26414
1061.143246,664.5964751,-45898.54878
1061.956244,756.5686464,-12268.04021
1062.770489,824.8204117,31516.44161
1063.585983,865.5351403,53585.08733
1064.40273,875.1696103,51873.4646
1065.220733,850.2238809,41159.10666
1066.039993,786.8879966,30444.54181
1066.860515,680.5449829,22180.42586
1067.682301,525.0890134,16293.10632
1068.505353,311.9817388,12179.71142
1069.329676,28.90998376,9292.790547
1070.155272,-342.1919856,7237.465628
1070.982143,-828.1637084,5747.643014
1071.810293,-1469.393158,4647.153307
1072.639725,-2327.600204,3819.072962
1073.470441,-3498.89026,3184.923856
1074.302446,-5136.209866,2691.238528
1075.135741,-7488.760499,2300.991174
1075.970329,-10971.72211,1988.116695
1076.806215,-16286.68254,1733.96989
1077.6434,-24605.77264,1525.007513
1078.481888,-37715.53035,1351.248518
1079.321682,-57333.67709,1205.235771
1080.162785,-80075.89285,1081.325461
1081.005199,-81354.14269,975.1937282
1081.848929,-18499.14423,883.4893447
1082.693977,66071.8343,803.5859504
1083.540346,87633.00794,733.4030553
1084.388039,68892.46855,671.2751317
1085.23706,46929.2188,615.8547306
1086.087411,31281.73846,566.0399259
1086.939096,21251.33469,520.9193182
1087.792117,14889.72492,479.7298079
1088.646479,10776.42115,441.8237056
1089.502183,8040.668753,406.6426787
1090.359234,6166.395682,373.6966788
1091.217635,4845.480635,342.5464395
1092.077388,3889.979932,312.7884329
1092.938497,3182.262311,284.0413699
1093.800964,2646.744102,255.933434
1094.664795,2233.619007,228.0894749
1095.52999,1909.284119,200.1173462
1096.396555,1650.569513,171.5924514
1097.264491,1441.176028,142.0393353
1098.133803,1269.425009,110.9087914
1099.004493,1126.805629,77.54838299
1099.876565,1007.017865,41.16339291
1100.750022,905.3299906,0.763854567
1101.624868,818.1395685,-44.90880975
1102.501105,742.6685336,-97.48538458
1103.378737,676.7481348,-159.1179606
1104.257768,618.6650393,-232.6987421
1105.1382,567.0496683,-322.1878141
1106.020037,520.7940732,-433.1151179
1106.903283,478.9907136,-573.3680925
1107.787941,440.8861652,-754.461195
1108.674014,405.845567,-993.6445222
1109.561505,373.324818,-1317.526905
1110.450418,342.8483416,-1768.545992
1111.340757,313.990793,-2417.045294
1112.232525,286.3614483,-3385.002368
1113.125725,259.5902489,-4895.525113
1114.020361,233.314606,-7383.653593
1114.916436,207.1661123,-11766.11464
1115.813953,180.7562631,-20167.24905
1116.712917,153.6601491,-38120.40703
1117.613331,125.396823,-82302.34192
1118.515198,95.40461307,-216494.5172
1119.418521,63.00898595,-945471.3217
1120.323305,27.37951419,1299492.638
1121.229552,-12.52912421,274004.5477
1122.137267,-58.05976106,96231.55437
1123.046453,-110.970741,43131.21694
1123.957113,-173.6078338,22401.3038
1124.869252,-249.1598607,12940.11839
1125.782872,-342.0471788,8091.145277
1126.697977,-458.5262386,5374.081473
1127.614571,-607.6553351,3740.980672
1128.532658,-802.8830533,2702.418895
1129.452241,-1064.7483,2010.513815
1130.373324,-1425.644817,1531.078807
1131.29591,-1938.597809,1187.33025
1132.220004,-2694.257232,933.2144072
1133.145608,-3855.77959,739.9605336
1134.072727,-5735.568175,588.9323697
1135.001365,-8978.76375,467.6485064
1135.931524,-15048.7437,367.4741978
1136.86321,-27681.68724,282.2310834
1137.796425,-57964.09124,207.3281807
1138.731173,-145899.2806,139.1964476
1139.667458,-503199.9937,74.90226773
1140.605285,-89960.31745,11.86485226
1141.544656,520453.6118,-52.37086959
1142.485576,146079.5508,-120.3408654
1143.428048,57720.64715,-194.8781112
1144.372076,27622.32385,-279.3699023
1145.317664,15092.84597,-378.0969182
1146.264817,9072.170707,-496.713298
1147.213537,5853.035321,-642.961694
1148.163829,3985.331695,-827.7802688
1149.115696,2829.782247,-1067.074248
1150.069144,2076.672981,-1384.642081
1151.024174,1564.127449,-1817.167384
1151.980792,1202.108473,-2423.030396
1152.939002,937.861928,-3298.434381
1153.898807,739.0720553,-4608.048768
1154.860211,585.1535303,-6645.385976
1155.823219,462.5167513,-9955.081299
1156.787834,361.8765949,-15579.98717
1157.75406,276.6594427,-25512.11306
1158.721902,202.0223648,-43155.97253
1159.691364,134.2229558,-72953.37918
1160.662449,70.19264431,-196795.2423
1161.635162,7.226115598,18742310.26
1162.609506,-57.26913183,125060.0472
1163.585486,-126.0036996,61819.23716
1164.563107,-202.0532117,36160.55607
1165.542371,-289.1601684,21532.95929
1166.523284,-392.1425115,13371.43336
1167.505849,-517.4873463,8704.390726
1168.490071,-674.258384,5917.871936
1169.475954,-875.5389703,4177.083796
1170.463502,-1140.809558,3042.986062
1171.452719,-1500.004608,2275.979891
1172.443609,-2000.696072,1739.8052
1173.436177,-2721.334072,1353.815557
1174.430427,-3796.747245,1068.488021
1175.426364,-5469.632802,852.374889
1176.423991,-8199.683664,684.8870057
1177.423313,-12904.80321,552.1587238
1178.424334,-21500.861,444.5992284
1179.427059,-37995.36663,355.3971318
1180.431491,-69755.79629,279.5799303
1181.437636,-141042.1445,213.4047162
1182.445498,-10700077.27,153.9506415
1183.45508,254781.4336,98.83566688
1184.466388,85600.17284,46.00951133
1185.479426,45871.33681,-6.408535442
1186.494198,25530.7308,-60.26887519
1187.510709,15067.2809,-117.5250015
1188.528963,9445.657489,-180.3762639
1189.548965,6243.276393,-251.4356236
1190.57072,4313.012608,-333.9401425
1191.594231,3089.938372,-432.0249195
1192.619503,2280.789856,-551.0825964
1193.646541,1725.156882,-698.2230472
1194.67535,1330.997489,-882.8098095
1195.705933,1043.196181,-1116.918496
1196.738296,827.4748449,-1415.154963
1197.772444,661.7802296,-1792.043218
1198.80838,531.4803182,-2251.476124
1199.846109,426.5833085,-2751.21836
1200.885637,340.0715938,-3088.805967
1201.926968,266.8711007,-2535.930512
1202.970106,203.1930839,1331.936756
1204.015056,146.0991713,16151.86563
1205.061824,93.20192592,61289.0599
1206.110413,42.44721241,127416.7276
1207.160828,-8.056346641,-31905.6493
1208.213075,-60.18516725,-115780.4822
1209.267158,-115.945063,-45543.11365
1210.323081,-177.630163,-11145.02253
1211.380851,-248.0161383,-364.1956036
1212.44047,-330.6121969,2400.272618
1213.501946,-430.0039907,2744.898653
1214.565281,-552.3293486,2435.091539
1215.630481,-705.9358792,2008.575404
1216.697552,-902.2559958,1617.828361
1217.766497,-1156.840347,1295.368247
1218.837323,-1490.117859,1038.216133
1219.910033,-1926.153969,834.8602873
1220.984633,-2483.286837,673.5338398
1222.061129,-3135.445957,544.378311
1223.139523,-3669.56244,439.6677517
1224.219823,-3169.447213,353.4911201
1225.302033,1850.086124,281.3489102
1226.386158,23708.19471,219.7980571
1227.472203,93656.66345,166.1713796
1228.560173,132506.3165,118.364714
1229.650074,-133498.7471,74.6773557
1230.74191,-90212.98537,33.69203394
1231.835687,-23274.80948,-5.81665174
1232.931409,-2341.119974,-44.95356313
1234.029083,2652.496301,-84.75983225
1235.128713,3294.294875,-126.2585485
1236.230304,2888.854815,-170.4902335
1237.333862,2328.059776,-218.5356322
1238.439392,1832.246294,-271.5178277
1239.5469,1437.240641,-330.5656739
1240.65639,1131.918824,-396.7014715
1241.767868,896.9440537,-470.5785578
1242.881339,714.8997278,-551.9205526
1243.996809,572.1634008,-638.3655124
1245.114283,458.5645758,-723.1173722
1246.233766,366.6118903,-790.1955368
1247.355264,290.7796033,-804.841457
1248.478783,226.9523046,-694.2438022
1249.604327,172.0172649,-309.5246482
1250.731903,123.570865,645.3577242
1251.861515,79.7072425,2728.118248
1252.99317,38.86432565,6858.916434
1254.126872,-0.290798389,14017.69254
1255.262628,-38.94992623,23164.48668
1256.400443,-78.23400306,25948.78587
1257.540323,-119.2514004,9066.697851
1258.682272,-163.1473091,-16807.2888
1259.826298,-211.1442195,-25232.66096
1260.972405,-264.5686555,-19017.5765
1262.120599,-324.850589,-10923.94589
1263.270886,-393.4647834,-5409.765825
1264.423272,-471.7484347,-2328.79209
1265.577762,-560.4573204,-755.7110485
1266.734362,-658.7713085,-2.774355121
1267.893079,-762.1386797,326.9819365
1269.053917,-857.6602368,444.3303738
1270.216882,-914.2382512,457.723854
1271.381981,-861.6074693,422.2196296
1272.54922,-546.2243054,365.459514
1273.718603,357.8958005,301.0433632
1274.890138,2509.137746,235.3645737
1276.06383,7082.300888,171.1123531
1277.239685,15466.8207,109.0749667
1278.417709,26372.16749,49.07100586
1279.597907,27987.10198,-9.570719081
1280.780287,4088.967931,-67.76620572
1281.964855,-23706.08217,-126.5525807
1283.151615,-26779.26581,-187.0236641
1284.340574,-17269.37487,-250.2874661
1285.531739,-8784.293783,-317.4176921
1286.725116,-3821.016525,-389.3698338
1287.92071,-1321.025599,-466.819882
1289.118528,-159.613187,-549.855493
1290.318577,334.99091,-637.3946359
1291.520861,510.0649069,-726.1035155
1292.725389,536.524475,-808.392057
1293.932165,496.9298182,-868.7028283
1295.141196,430.6631417,-876.6344775
1296.352489,356.103126,-774.2086231
1297.56605,281.39751,-452.4489943
1298.781884,209.7097626,290.8196765
1300,141.788721,1823.075572
