Photon energy (eV),n,
2000,0.99993,
1952,0.99992,
1905,0.99992,
1860,0.99991,
1815,0.99991,
1772,0.99991,
1730,0.9999,
1688,0.9999,
1648,0.99989,
1609.00,0.99989,
1570,0.99988,
1533,0.99987,
1496,0.99987,
1460,0.99986,
1426,0.99985,
1392,0.99985,
1358,0.99984,
1326,0.99983,
1294,0.99982,
1263,0.99981,
1233,0.99981,
1204,0.9998,
1175,0.99979,
1147,0.99978,
1119,0.99976,
1093,0.99975,
1067,0.99974,
1041,0.99973,
1016,0.99971,
992,0.9997,
968,0.99968,
945,0.99967,
923,0.99965,
901,0.99964,
879,0.99962,
858,0.9996,
838,0.99958,
818,0.99956,
798,0.99954,
779,0.99951,
760,0.99949,
742,0.99946,
725,0.99944,
707,0.99941,
690,0.99938,
674,0.99935,
658,0.99932,
642,0.99928,
627,0.99925,
612,0.99921,
597,0.99917,
583,0.99913,
569,0.99909,
555,0.99904,
542,0.99899,
529,0.99894,
516,0.99889,
504,0.99884,
492,0.99878,
480,0.99872,
469,0.99866,
458,0.99859,
447,0.99852,
436,0.99845,
426,0.99837,
415,0.99828,
406,0.99821,
396,0.99812,
386,0.99802,
377,0.99792,
368,0.99782,
359,0.99771,
351,0.9976,
342,0.99747,
334,0.99735,
326,0.99722,
318,0.99708,
311,0.99695,
303,0.99678,
296,0.99663,
289,0.99646,
282,0.99629,
275,0.99609,
269,0.99592,
262,0.9957,
256,0.99549,
250,0.99527,
244,0.99504,
238,0.99478,
232,0.99451,
227,0.99427,
221,0.99395,
216,0.99367,
211,0.99336,
206,0.99304,
201,0.99269,
196,0.99231,
191,0.9919,
187,0.99155,
182,0.99108,
178,0.99068,
174,0.99024,
170,0.9898,
166,0.9893,
162,0.9887,
158,0.9882,
154,0.9875,
151.2,0.9871,
147.6,0.9865,
144.2,0.986,
140.9,0.9855,
137.8,0.9853,
134.8,0.9854,
131.9,0.9858,
129.2,0.9868,
126.5,0.9872,
124,0.9874,
121.6,0.9865,
119.2,0.9851,
117,0.9841,
114.8,0.9848,
112.7,0.9844,
110.7,0.9822,
108.8,0.9828,
106.9,0.9867,
105.1,0.9858,
103.3,0.9839,
101.6,0.9823,
99.99,0.9813,
98.4,0.9803,
96.86,0.9794,
95.37,0.9789,
93.93,0.9778,
92.53,0.977,
91.17,0.9761,
89.84,0.9747,
82.66,0.9634,
77.49,0.9608,
72.93,0.9562,
68.88,0.9509,
65.26,0.9458,
61.99,0.9416,
59.04,0.9386,
56.36,0.9328,
53.91,0.9271,
51.66,0.9222,
49.59,0.9164,
47.69,0.9105,
45.92,0.9207,
44.28,0.9175,
42.75,0.9137,
41.33,0.913,
40,0.907,
38.75,0.901,
37.57,0.895,
36.47,0.888,
35.42,0.882,
34.44,0.877,
33.51,0.87,
32.63,0.866,
31.79,0.858,
31,0.851,
30.24,0.845,
29.52,0.839,
28.83,0.833,
28.18,0.827,
27.55,0.822,
26.95,0.817,
26.38,0.813,
25.83,0.808,
25.3,0.804,
25,0.733,
24.8,0.803,
24.31,0.804,
24,0.753,
23.84,0.806,
23.39,0.811,
23,0.774,
22.96,0.817,
22.54,0.822,
22.14,0.829,
22,0.797,
21.75,0.833,
21.38,0.843,
21.01,0.851,
21,0.827,
20.66,0.862,
20,0.859,
19.5,0.879,
19,0.902,
18.5,0.927,
18,0.957,
17.75,0.975,
17.5,0.999,
17.25,1.03,
17,1.072,
16.75,1.124,
16.5,1.137,
16.25,1.156,
16,1.172,
15.75,1.178,
15.5,1.172,
15.25,1.167,
15,1.168,
14.75,1.175,
14.5,1.195,
14.25,1.225,
14,1.265,
13.75,1.32,
13.5,1.363,
13.25,1.371,
13,1.368,
12.75,1.372,
12.5,1.383,
12.25,1.41,
12,1.475,
11.8,1.554,
11.6,1.635,
11.4,1.716,
11.2,1.766,
11,1.739,
10.9,1.687,
10.8,1.587,
10.7,1.513,
10.6,1.492,
10.5,1.567,
10.45,1.645,
10.4,1.772,
10.35,1.919,
10.3,2.048,
10.25,2.152,
10.2,2.24,
10.1,2.332,
10,2.33,
9.9,2.292,
9.8,2.243,
9.7,2.19,
9.6,2.14,
9.5,2.092,
9.4,2.047,
9.3,2.006,
9.2,1.969,
9.1,1.935,
9,1.904,
8.9,1.876,
8.8,1.85,
8.7,1.825,
8.6,1.803,
8.5,1.783,
8.4,1.764,
8.3,1.747,
8.2,1.73,
8.1,1.716,
8,1.702,
7.8,1.676,
7.6,1.653,
7.4,1.633,
7.2,1.616,
7,1.6,
6.75,1.582,
6.5,1.567,
6.25,1.554,
6,1.543,
5.7976,1.53429,
5.7819,1.53371,
5.468,1.52276,
5.3858,1.52009,
5.2131,1.51474,
5.1674,1.51338,
4.9939,1.50841,
4.6751,1.50004,
4.594,1.49805,
4.504,1.49592,
4.4226,1.49404,
4.2848,1.49099,
4.1784,1.48873,
4.1034,1.48719,
3.7542,1.48053,
3.7105,1.47976,
3.6427,1.47858,
3.577,1.47746,
3.434,1.47512,
3.3967,1.47453,
3.064,1.46961,
2.8448,1.46669,
2.6503,1.46429,
2.5504,1.46313,
2.4379,1.46187,
2.2705,1.46008,
2.1489,1.45885,
2.1411,1.45877,
2.1102,1.45847,
2.1041,1.45841,
1.9257,1.45671,
1.8892,1.45637,
1.8566,1.45608,
1.7549,1.45515,
1.455,1.45248,
1.3863,1.45185,
1.2228,1.45025,
1.1449,1.44941,
1.0985,1.44888,
0.91018,1.44621,
0.88874,1.44584,
0.84372,1.44497,
0.81061,1.44427,
0.74663,1.44267,
0.7376,1.44241,
0.73225,1.44226,
0.72543,1.44205,
0.68384,1.44069,
0.62934,1.43851,
0.60243,1.43722,
0.57598,1.43576,
0.53317,1.43292,
0.50868,1.43095,
0.38221,1.41314,
0.37953,1.41253,
0.37542,1.41155,
0.3623,1.40819,
0.35354,1.40568,
0.34863,1.40418,
0.33449,1.39936,
0.3224,1.395,
0.2976,1.383,
0.2728,1.365,
0.248,1.342,
0.2232,1.306,
0.2108,1.278,
0.1984,1.239,
0.1922,1.212,
0.186,1.175,
0.1835,1.158,
0.181,1.135,
0.1785,1.107,
0.1761,1.084,
0.1736,1.053,
0.1711,1.014,
0.1686,0.9702,
0.1674,0.9488,
0.1661,0.9175,
0.1649,0.8897,
0.1637,0.86,
0.1624,0.8213,
0.1612,0.7719,
0.1599,0.7037,
0.1587,0.6232,
0.1575,0.5456,
0.1562,0.4677,
0.155,0.4113,
0.1537,0.3931,
0.1525,0.402,
0.1513,0.4329,
0.15,0.453,
0.1488,0.46,
0.1475,0.473,
0.1463,0.4746,
0.1451,0.4656,
0.1438,0.4563,
0.1426,0.4309,
0.1413,0.3915,
0.1401,0.3563,
0.1389,0.3705,
0.1376,0.5846,
0.1364,1.043,
0.1351,1.616,
0.1333,2.25,
0.1302,2.76,
0.1271,2.839,
0.124,2.694,
0.1209,2.448,
0.1178,2.224,
0.1147,2.038,
0.1116,1.869,
0.1091,1.784,
0.1066,1.69,
0.1054,1.652,
0.1041,1.619,
0.1029,1.615,
0.1017,1.658,
0.1004,1.701,
0.09919,1.753,
0.09795,1.789,
0.09671,1.811,
0.09547,1.81,
0.09423,1.779,
0.09299,1.756,
0.08989,1.698,
0.08679,1.643,
0.08369,1.598,
0.08059,1.555,
0.07749,1.502,
0.07439,1.45,
0.07191,1.401,
0.06943,1.337,
0.06695,1.235,
0.06534,1.161,
0.06447,1.05,
0.06323,0.8857,
0.06199,0.6616,
